iso2_d,region_o,p
MX,9,0.0003
MY,9,0.6109
MZ,9,0.6187
NA,9,0.089
NC,9,0.0
NE,9,0.8782
NG,9,0.0
NI,9,0.8372
NL,9,0.0
NO,9,0.5182
NP,9,0.0
NZ,9,0.1729
OM,9,0.1528
PA,9,0.0737
PE,9,0.001
PF,9,0.9668
PH,9,0.0
PK,9,0.0
PL,9,0.0
PS,9,0.0298
PT,9,0.0
PY,9,1.0
QA,9,0.7209
QR,9,0.5019
QS,9,0.378
RO,9,0.0
RU,9,0.0
SA,9,0.0394
SC,9,0.0
SD,9,0.3293
SE,9,0.0003
SG,9,0.9841
SI,9,0.0
SK,9,0.0001
SL,9,0.8194
SN,9,0.0002
SO,9,0.0481
SR,9,0.0
SV,9,0.0
SY,9,0.7336
TG,9,0.813
TH,9,0.0864
TN,9,0.0
TR,9,0.9999
TT,9,0.0
TW,9,0.0
TZ,9,0.6074
UA,9,0.9576
UG,9,0.7169
US,9,0.0233
UY,9,0.6529
VE,9,0.9966
VI,9,0.0198
VN,9,0.1994
XS,9,0.0
YE,9,0.321
ZA,9,0.0
AD,10,0.0007
AE,10,0.0099
AG,10,0.8346
AM,10,0.9971
AO,10,0.0
AR,10,0.5592
AT,10,0.0
AU,10,0.0047
AZ,10,0.6002
BE,10,0.0
BF,10,0.0
BG,10,0.0665
BJ,10,0.0
BM,10,0.9627
BO,10,0.4928
BR,10,0.0
BY,10,0.0016
CA,10,0.0
CD,10,0.3571
CH,10,0.0046
CI,10,0.0
CL,10,0.003
CN,10,0.0
CO,10,0.412
CR,10,0.0
CU,10,0.9127
CV,10,0.9879
CZ,10,0.0
DE,10,0.0
DK,10,0.0636
DO,10,0.2323
DZ,10,0.6392
EC,10,0.2657
EE,10,0.4256
EG,10,0.8599
ET,10,0.0
FI,10,0.0001
FR,10,0.0
GA,10,1.0
GB,10,0.0
GE,10,0.127
GH,10,0.6321
GI,10,0.0
GM,10,0.8571
GN,10,0.9995
GQ,10,0.8432
GR,10,0.0003
GT,10,0.0003
GU,10,0.0
GW,10,0.0
HK,10,0.4153
HN,10,0.1872
HR,10,0.0012
HT,10,0.0
HU,10,0.0
ID,10,0.4666
IE,10,0.0
IL,10,0.0
IN,10,0.0
IR,10,0.3269
IS,10,0.0006
IT,10,0.0
JM,10,0.0486
JO,10,0.692
JP,10,0.356
KE,10,0.443
KR,10,0.0
KZ,10,0.3295
LB,10,0.0
LC,10,0.545
LI,10,0.0
LK,10,0.5509
LT,10,0.0
LU,10,0.0
LV,10,0.0001
LY,10,0.8405
MA,10,0.0
MD,10,0.8172
ME,10,0.7703
MK,10,0.0031
ML,10,0.9512
MR,10,0.9615
MU,10,0.0432
MX,10,0.0
MY,10,0.0016
MZ,10,0.5809
NG,10,0.9293
NI,10,0.5802
NL,10,0.0
NO,10,0.0
NZ,10,0.0747
PA,10,0.0003
PE,10,0.44
PF,10,0.9992
PH,10,0.0236
PK,10,0.0
PL,10,0.0
PT,10,0.0
PY,10,0.0306
QA,10,0.0673
RO,10,0.0
RU,10,0.0
SA,10,0.2983
SC,10,0.7404
SE,10,0.0014
SG,10,0.0096
SI,10,0.9608
SK,10,0.0
SL,10,0.0072
SN,10,0.6703
ST,10,0.0
SY,10,0.8074
TH,10,0.313
TN,10,0.0
TR,10,0.0
TW,10,0.0
UA,10,0.0
US,10,0.0
UY,10,0.0375
UZ,10,0.8284
VE,10,0.3787
VN,10,0.676
ZA,10,0.0048
AD,11,0.0
AE,11,0.9996
AF,11,0.8746
AG,11,0.1386
AL,11,0.9952
AM,11,0.3811
AO,11,0.7254
AR,11,0.9999
AT,11,0.0
AU,11,0.0
AW,11,0.0
AZ,11,0.9974
BA,11,0.769
BE,11,0.0
BF,11,0.8763
BG,11,0.0014
BH,11,1.0
BM,11,0.9878
BO,11,0.9998
BR,11,0.0
BS,11,0.9308
BY,11,0.7513
BZ,11,0.4638
CA,11,0.5426
CD,11,0.6263
CF,11,0.9716
CG,11,0.3615
CH,11,0.0
CI,11,0.0448
CL,11,0.9999
CM,11,0.4047
CN,11,0.0576
CO,11,0.9999
CR,11,0.9999
CU,11,0.0
CV,11,0.0
CW,11,0.0017
CY,11,0.0033
CZ,11,0.0
DE,11,0.0
DJ,11,0.9856
DK,11,0.0
DO,11,0.992
DZ,11,0.0
EC,11,0.0
EE,11,0.0
EG,11,0.9433
FI,11,0.0
FO,11,0.4454
FR,11,0.0
GB,11,0.0
GE,11,0.0
GH,11,0.8808
GI,11,1.0
GM,11,0.9542
GN,11,0.6143
GQ,11,0.0
GR,11,0.0
GT,11,0.4412
HK,11,0.2179
HN,11,0.5517
HR,11,0.0
HT,11,0.3432
HU,11,0.0
ID,11,0.6361
IE,11,0.0
IL,11,0.9999
IN,11,0.953
IQ,11,0.9937
IR,11,0.9458
IS,11,0.0028
IT,11,0.0
JO,11,0.9538
JP,11,0.0002
KE,11,0.9952
KR,11,1.0
KW,11,0.8383
KZ,11,0.625
LB,11,0.0769
LI,11,0.4405
LK,11,0.7164
LR,11,0.018
LT,11,0.0012
LU,11,0.0
LV,11,0.0001
LY,11,0.7697
MA,11,0.0
MD,11,0.0068
ME,11,0.9987
MG,11,0.0113
MH,11,0.9686
ML,11,0.0
MM,11,1.0
MO,11,0.1174
MR,11,0.7675
MT,11,0.0
MU,11,0.0
MV,11,0.9849
MX,11,0.0
MY,11,0.1102
MZ,11,0.0818
NA,11,0.0123
NE,11,0.0
NG,11,1.0
NI,11,0.9217
NL,11,0.0
NO,11,0.7473
NZ,11,0.0032
OM,11,0.999
PA,11,0.0
PE,11,0.9885
PF,11,0.9342
PG,11,0.8815
PH,11,0.8582
PK,11,0.5242
PL,11,0.0
PT,11,0.0
PY,11,0.9844
QA,11,0.5231
QR,11,0.939
QS,11,0.9728
QV,11,0.0
QW,11,0.0
RO,11,0.0
RU,11,0.0
RW,11,0.7136
SA,11,0.9995
SC,11,0.4519
SD,11,0.0151
SE,11,0.0
SG,11,0.9994
SI,11,0.0
SK,11,0.0
SL,11,0.8349
SN,11,0.0
SV,11,0.0008
SX,11,0.9165
TG,11,0.9707
TH,11,0.7518
TL,11,0.8914
TN,11,0.9786
TR,11,0.0
TT,11,0.0322
TW,11,0.7688
TZ,11,0.2722
UA,11,0.0
US,11,0.1253
UY,11,0.9996
VE,11,0.972
VN,11,0.5451
XS,11,0.9994
YE,11,1.0
ZA,11,0.9152
AD,12,0.0
AE,12,0.0
AF,12,0.8757
AG,12,0.5356
AI,12,0.0448
AL,12,0.0
AM,12,0.0
AO,12,0.0141
AR,12,0.0
AT,12,0.0
AU,12,0.0
AW,12,0.0
AZ,12,0.0
BA,12,0.0
BB,12,0.0022
BD,12,0.0
BE,12,0.0
BF,12,0.0027
BG,12,0.0
BH,12,0.0
BJ,12,0.0006
BL,12,0.0192
BM,12,0.0909
BN,12,0.0141
BO,12,0.0
BQ,12,0.0502
BR,12,0.0
BS,12,0.0024
BW,12,0.9222
BY,12,0.0009
BZ,12,0.0
CA,12,0.0
CD,12,0.0
CF,12,0.0545
CG,12,0.0
CH,12,0.0
CI,12,0.0
CL,12,0.0
CM,12,0.0
CN,12,0.0
CO,12,0.0
CR,12,0.0
CU,12,0.0
CV,12,0.0
CW,12,0.001
CY,12,0.0
CZ,12,0.0
DE,12,0.0
DJ,12,0.9821
DK,12,0.0
DO,12,0.0
DZ,12,0.0
EC,12,0.0001
EE,12,0.0
EG,12,0.0
ET,12,0.4979
FI,12,0.0
FJ,12,0.0621
FK,12,0.836
FR,12,0.0
GA,12,0.3455
GB,12,0.0
GD,12,0.5687
GE,12,0.0
GH,12,0.0
GI,12,0.0
GM,12,0.0
GN,12,0.0
GQ,12,0.0
GR,12,0.0
GT,12,0.0
GW,12,0.0001
GY,12,0.0019
HK,12,0.0
HN,12,0.0
HR,12,0.0
HT,12,0.078
HU,12,0.0
ID,12,0.0
IE,12,0.0
IL,12,0.0
IN,12,0.0
IQ,12,0.0031
IR,12,0.0
IS,12,0.0035
IT,12,0.0
JM,12,0.03
JO,12,0.0
JP,12,0.0
KE,12,0.0253
KG,12,0.0
KH,12,0.0
KM,12,0.6137
KR,12,0.0
KW,12,0.0
KY,12,0.193
KZ,12,0.0
LA,12,0.8733
LB,12,0.0
LC,12,0.0003
LI,12,0.0013
LK,12,0.0
LR,12,0.8688
LT,12,0.0
LU,12,0.0
LV,12,0.0
LY,12,0.0
MA,12,0.0
MD,12,0.0
ME,12,0.0
MG,12,0.0444
MK,12,0.0
ML,12,0.0
MM,12,0.0807
MN,12,0.0
MO,12,0.0
MP,12,1.0
MR,12,0.0
MT,12,0.0
MU,12,0.0
MV,12,0.3846
MW,12,0.417
MX,12,0.0
MY,12,0.0
MZ,12,0.0028
NA,12,0.0
NC,12,0.0
NE,12,0.5771
NG,12,0.0
NI,12,0.0
NL,12,0.0
NO,12,0.0
NP,12,0.0715
NZ,12,0.0
OM,12,0.0
PA,12,0.0
PE,12,0.0
PF,12,0.0001
PG,12,0.0
PH,12,0.0
PK,12,0.0
PL,12,0.0
PS,12,0.0109
PT,12,0.0
PY,12,0.9943
QA,12,0.0
QR,12,0.8819
QS,12,0.971
RO,12,0.0
RU,12,0.0
RW,12,0.8559
SA,12,0.0
SC,12,0.0071
SD,12,0.0722
SE,12,0.0
SG,12,0.0
SI,12,0.0
SK,12,0.0
SL,12,0.0005
SM,12,0.0405
SN,12,0.0
SO,12,0.0
SR,12,0.0
ST,12,0.8277
SV,12,0.0
SX,12,0.518
SY,12,0.0
TC,12,0.3959
TD,12,0.595
TG,12,0.0881
TH,12,0.0
TJ,12,0.1432
TM,12,0.0
TN,12,0.0
TR,12,0.0
TT,12,0.0087
TW,12,0.0
TZ,12,0.0
UA,12,0.0
UG,12,0.0
US,12,0.0
UY,12,0.0
UZ,12,0.0
VE,12,0.0
VG,12,0.3337
VI,12,1.0
VN,12,0.0
XK,12,0.0
XS,12,0.0
YE,12,0.0003
ZA,12,0.0
ZM,12,0.9425
ZW,12,0.0229
AD,13,0.0
AE,13,0.0003
AF,13,0.9934
AG,13,0.0013
AL,13,0.0
AM,13,0.0639
AO,13,0.3252
AR,13,0.2146
AT,13,0.0
AU,13,0.0187
AW,13,0.3868
AZ,13,0.2879
BA,13,0.2318
BD,13,0.0689
BE,13,0.0
BF,13,0.0
BG,13,0.0
BH,13,0.0282
BJ,13,0.0
BO,13,0.7715
BR,13,0.1305
BY,13,0.0
CA,13,0.0
CD,13,0.9999
CG,13,0.0084
CH,13,0.0
CI,13,0.0
CL,13,0.0
CM,13,0.0656
CN,13,0.0
CO,13,0.0
CR,13,0.0
CU,13,0.0
CV,13,0.0
CY,13,0.0
CZ,13,0.0
DE,13,0.0
DK,13,0.113
DO,13,0.0
DZ,13,0.9987
EC,13,0.026
EE,13,0.0
EG,13,0.0138
ET,13,0.5531
FI,13,0.0
FJ,13,0.029
FR,13,0.0
GA,13,0.4454
GB,13,0.0
GE,13,0.0
GH,13,0.0
GI,13,0.0
GM,13,0.7159
GN,13,0.0
GQ,13,0.597
GR,13,0.0
GT,13,0.0
GU,13,0.0493
GW,13,1.0
HK,13,0.4535
HN,13,0.5526
HR,13,0.0
HU,13,0.0
ID,13,0.0
IE,13,0.0
IL,13,0.0449
IN,13,0.0
IQ,13,0.0108
IR,13,0.0944
IS,13,0.0463
IT,13,0.0
JM,13,0.0
JO,13,0.0184
JP,13,0.0036
KE,13,0.0
KH,13,0.0
KP,13,0.1704
KR,13,0.2506
KW,13,0.5915
KY,13,0.7363
KZ,13,0.0816
LB,13,0.0255
LC,13,0.0114
LK,13,0.4436
LR,13,0.1509
LT,13,0.0
LU,13,0.0
LV,13,0.0
LY,13,0.673
MA,13,0.0
MD,13,0.0004
MK,13,0.0043
ML,13,0.7368
MR,13,1.0
MT,13,0.0
MU,13,0.4531
MX,13,0.0
MY,13,0.1042
NA,13,0.9507
NC,13,0.0
NG,13,0.0
NI,13,0.0
NL,13,0.0
NO,13,0.0
NP,13,0.6836
NZ,13,0.1991
OM,13,0.7171
PA,13,0.0001
PE,13,0.0004
PF,13,0.0
PH,13,0.0
PK,13,0.113
PL,13,0.0
PT,13,0.0
PY,13,0.8699
QA,13,0.9563
QR,13,0.189
QS,13,0.7978
RO,13,0.0
RU,13,0.0
SA,13,0.0
SC,13,0.6944
SE,13,0.0
SG,13,0.1739
SI,13,0.0
SK,13,0.0
SL,13,0.2311
SN,13,0.0
SR,13,0.0125
ST,13,0.1135
SV,13,0.0063
SY,13,0.0
TG,13,0.0852
TH,13,0.0
TJ,13,0.4177
TN,13,0.9321
TR,13,0.0
TT,13,0.0196
TW,13,0.824
TZ,13,0.0001
UA,13,0.0
UG,13,0.0001
US,13,0.0
UY,13,0.0387
VE,13,0.2612
VN,13,0.1035
WS,13,0.7425
XS,13,0.0157
YE,13,0.9068
ZA,13,0.0025
ZM,13,0.7555
ZW,13,0.5187
AD,14,0.0
AE,14,0.0
AL,14,0.3962
AM,14,0.7154
AO,14,0.0
AQ,14,0.568
AR,14,0.334
AT,14,0.0
AU,14,0.0
AW,14,0.557
AZ,14,0.0065
BA,14,0.4433
BB,14,0.0
BD,14,0.9496
BE,14,0.0
BF,14,0.5946
BG,14,0.0
BH,14,0.0
BJ,14,0.4419
BL,14,0.8973
BM,14,0.0
BN,14,0.5845
BO,14,0.0985
BR,14,0.0
BS,14,0.9244
BY,14,0.0068
CA,14,0.0298
CF,14,1.0
CG,14,0.6634
CH,14,0.0
CI,14,0.0086
CL,14,0.0
CM,14,0.8676
CN,14,0.9892
CO,14,0.2803
CR,14,0.0782
CU,14,0.0
CV,14,0.2377
CW,14,0.5729
CY,14,0.0
CZ,14,0.0
DE,14,0.0
DK,14,0.0
DO,14,0.1233
DZ,14,0.0
EC,14,0.0846
EE,14,0.0
EG,14,0.0
ET,14,0.6929
FI,14,0.0
FJ,14,0.0061
FO,14,0.9398
FR,14,0.0
GA,14,0.0
GB,14,0.0
GE,14,0.1708
GH,14,0.723
GI,14,0.9683
GM,14,0.3602
GN,14,0.9191
GQ,14,0.0152
GR,14,0.0
GT,14,0.1232
GU,14,0.5863
HK,14,0.005
HN,14,0.3687
HR,14,0.0
HT,14,0.041
HU,14,0.0
ID,14,0.8382
IE,14,0.0
IL,14,0.0007
IN,14,0.9182
IQ,14,0.3003
IR,14,0.0
IS,14,0.3073
IT,14,0.0
JM,14,0.1884
JO,14,0.0384
JP,14,0.0088
KE,14,0.0747
KG,14,0.0108
KH,14,0.0
KM,14,0.3553
KR,14,0.0
KW,14,0.0198
KZ,14,0.0012
LB,14,0.0
LC,14,0.1435
LI,14,0.4378
LK,14,0.5815
LT,14,0.0
LU,14,0.0
LV,14,0.0
LY,14,0.533
MA,14,0.0
MD,14,0.8475
MG,14,0.9941
ML,14,0.9923
MM,14,0.6562
MN,14,0.052
MO,14,0.0
MR,14,0.4068
MT,14,0.0
MU,14,0.9139
MV,14,0.0528
MX,14,0.0
MY,14,0.8091
NA,14,0.1652
NC,14,0.0228
NG,14,0.4798
NI,14,0.2398
NL,14,0.0
NO,14,0.0
NZ,14,0.0
OM,14,0.3855
PA,14,0.1042
PE,14,0.4117
PH,14,0.8978
PK,14,0.9177
PL,14,0.0
PS,14,0.3844
PT,14,0.0
PY,14,0.1451
QA,14,0.0
QR,14,0.9365
QS,14,0.0214
RO,14,0.0
RU,14,0.0296
SA,14,0.62
SC,14,0.1342
SD,14,0.2196
SE,14,0.0
SG,14,0.2239
SI,14,0.0
SK,14,0.0
SN,14,0.0
SO,14,0.0
SR,14,0.061
SV,14,0.5841
SY,14,0.0135
TD,14,0.039
TG,14,0.1689
TH,14,0.0
TM,14,0.887
TN,14,0.0
TR,14,0.0
TT,14,0.6214
TW,14,0.0
TZ,14,0.9506
UA,14,0.5557
UG,14,0.0002
US,14,0.0
UY,14,0.0
UZ,14,0.4886
VE,14,0.2281
VN,14,0.0452
XS,14,0.3321
YE,14,0.8281
ZA,14,0.0
AD,15,0.0
AE,15,0.2503
AF,15,0.2781
AG,15,0.6184
AL,15,1.0
AM,15,0.9999
AO,15,0.9995
AR,15,0.3348
AT,15,1.0
AU,15,0.9884
AW,15,1.0
AZ,15,1.0
BA,15,1.0
BD,15,1.0
BE,15,1.0
BG,15,1.0
BH,15,0.9999
BJ,15,0.0021
BN,15,0.6586
BO,15,0.8803
BR,15,0.0008
BS,15,0.8207
BY,15,0.0
BZ,15,0.7292
CA,15,0.8473
CD,15,0.5803
CF,15,0.1309
CG,15,0.0
CH,15,1.0
CI,15,0.0064
CL,15,0.0
CM,15,0.0562
CN,15,1.0
CO,15,0.0
CR,15,0.056
CU,15,1.0
CV,15,0.0
CW,15,0.4123
CY,15,1.0
CZ,15,1.0
DE,15,1.0
DK,15,1.0
DO,15,0.0
DZ,15,0.0
EC,15,0.0
EE,15,1.0
EG,15,0.0201
ET,15,0.9723
FI,15,1.0
FJ,15,0.8945
FK,15,0.3751
FO,15,0.1337
FR,15,0.0011
GA,15,0.563
GB,15,1.0
GD,15,0.0
GE,15,0.6555
GH,15,0.0011
GI,15,0.3315
GM,15,0.0479
GN,15,0.092
GQ,15,0.9978
GR,15,1.0
GT,15,0.624
GU,15,0.0
GW,15,0.7496
HK,15,1.0
HN,15,0.9984
HR,15,1.0
HT,15,0.7595
HU,15,1.0
ID,15,0.2902
IE,15,1.0
IL,15,0.0209
IN,15,0.0
IQ,15,0.1819
IR,15,0.0
IS,15,0.8859
IT,15,1.0
JM,15,0.0168
JO,15,0.0007
JP,15,0.9898
KE,15,0.0
KG,15,0.7404
KH,15,0.9928
KM,15,0.1953
KR,15,1.0
KW,15,1.0
KY,15,0.1902
KZ,15,1.0
LB,15,0.5421
LC,15,0.1756
LI,15,0.5202
LK,15,0.9934
LR,15,0.0
LT,15,1.0
LU,15,1.0
LV,15,1.0
LY,15,0.0
MA,15,0.0
MD,15,0.0081
ME,15,0.999
MG,15,0.9999
MH,15,0.1201
MK,15,0.981
ML,15,0.006
MM,15,0.9931
MN,15,0.6325
MO,15,0.8638
MR,15,0.4651
MT,15,1.0
MU,15,0.0
MV,15,0.0774
MX,15,0.0036
MY,15,0.1569
MZ,15,0.0001
NA,15,0.9786
NC,15,0.0221
NE,15,0.3255
NG,15,0.9903
NI,15,0.0174
NL,15,1.0
NO,15,0.0
NZ,15,0.363
OM,15,0.6108
PA,15,0.0
PE,15,0.0
PF,15,0.0908
PG,15,0.7846
PH,15,0.0797
PK,15,0.9937
PL,15,1.0
PS,15,0.1381
PT,15,1.0
PY,15,0.146
QA,15,0.8827
QR,15,0.9045
QS,15,0.9991
QV,15,0.9942
QW,15,0.2893
RO,15,1.0
RU,15,1.0
SA,15,0.9501
SB,15,0.7549
SC,15,1.0
SD,15,0.5006
SE,15,1.0
SG,15,0.0464
SI,15,1.0
SK,15,1.0
SL,15,1.0
SM,15,0.7674
SN,15,0.0
SO,15,0.0
SV,15,0.1404
SX,15,0.5347
SY,15,0.6704
TG,15,0.0
TH,15,0.0311
TJ,15,0.3231
TM,15,0.6158
TN,15,0.0
TR,15,1.0
TT,15,0.0013
TW,15,0.0165
TZ,15,0.0975
UA,15,0.9988
UG,15,0.0
US,15,0.9422
UY,15,0.0001
UZ,15,0.5613
VE,15,1.0
VN,15,0.5593
XK,15,0.0553
XS,15,0.9828
YE,15,0.6967
ZA,15,0.6437
ZM,15,0.1387
AD,16,0.1569
AE,16,0.0448
AL,16,0.0
AM,16,0.9508
AO,16,0.6747
AR,16,0.6812
AT,16,0.0
AU,16,0.0
AW,16,0.0294
BE,16,0.0
BG,16,0.0
BJ,16,0.4085
BO,16,0.9879
BR,16,0.0
BS,16,0.812
CA,16,0.8176
CG,16,0.0444
CH,16,0.9889
CI,16,0.7192
CL,16,0.8011
CM,16,0.0095
CN,16,0.0
CO,16,0.002
CR,16,0.9872
CU,16,0.6834
CY,16,0.0
CZ,16,0.0
DE,16,0.0
DJ,16,0.9066
DK,16,0.0
DO,16,0.8434
DZ,16,0.0
EC,16,0.6039
EE,16,0.3992
EG,16,0.0011
FI,16,0.0
FR,16,0.0
GA,16,0.0142
GB,16,0.0
GH,16,0.9905
GI,16,0.0372
GM,16,0.5447
GN,16,0.3745
GQ,16,0.0767
GR,16,0.0
GT,16,0.9921
GW,16,0.8312
HK,16,0.102
HR,16,0.0119
HT,16,0.9301
HU,16,0.0
ID,16,0.9758
IE,16,0.3321
IL,16,0.0
IN,16,0.0
IQ,16,0.8091
IR,16,0.0019
IT,16,0.0
JO,16,0.6576
JP,16,0.0
KE,16,0.0048
KH,16,0.7906
KP,16,0.7474
KR,16,0.0
KW,16,0.0
KY,16,0.3845
LB,16,0.0073
LK,16,0.0068
LR,16,0.6586
LT,16,0.9553
LU,16,0.0
LV,16,0.0
MA,16,0.0
MD,16,0.3249
ME,16,0.4452
ML,16,0.8443
MO,16,0.881
MR,16,0.0
MT,16,0.4039
MX,16,0.9982
MY,16,0.0
NG,16,0.9462
NI,16,0.7143
NL,16,0.0
NO,16,0.9899
NP,16,0.0004
NZ,16,0.9936
OM,16,0.0
PA,16,0.9989
PE,16,0.0053
PH,16,0.4974
PK,16,0.0055
PL,16,0.0
PT,16,0.0
PY,16,1.0
QA,16,0.0
RO,16,0.0
RU,16,0.0
SA,16,0.0015
SE,16,0.0
SG,16,0.0901
SI,16,0.0
SK,16,0.0
SL,16,0.7787
SN,16,0.7612
SY,16,0.9244
TG,16,0.3108
TH,16,0.0293
TN,16,0.0
TR,16,0.169
TW,16,0.0
UA,16,0.0
US,16,0.0002
UY,16,0.9717
VE,16,0.0
VN,16,0.0
XS,16,0.6649
YE,16,0.8403
ZA,16,0.0
AD,17,1.0
AE,17,0.4
AF,17,0.2137
AG,17,0.1515
AL,17,0.1006
AM,17,0.3231
AO,17,0.0221
AQ,17,0.578
AR,17,0.2105
AT,17,0.0
AU,17,0.7261
AW,17,0.0
AZ,17,0.0
BA,17,0.0
BB,17,0.3421
BD,17,0.0
BE,17,1.0
BF,17,0.3116
BG,17,1.0
BH,17,0.4807
BI,17,0.6455
BJ,17,0.3436
BL,17,0.7678
BM,17,0.0401
BN,17,0.2767
BO,17,0.6827
BR,17,0.8179
BS,17,0.0043
BT,17,0.0
BW,17,0.3213
BY,17,0.1201
BZ,17,0.8319
CA,17,0.9146
CD,17,0.5431
CF,17,0.0009
CG,17,0.0081
CH,17,0.9965
CI,17,0.6289
CK,17,1.0
CL,17,0.7611
CM,17,0.3752
CN,17,0.0085
CO,17,0.0369
CR,17,0.0434
CU,17,0.0
CV,17,0.0
CW,17,0.0023
CY,17,0.9978
CZ,17,1.0
DE,17,1.0
DJ,17,0.9373
DK,17,1.0
DO,17,0.9997
DZ,17,0.0
EC,17,0.8122
EE,17,0.1487
EG,17,0.0637
ET,17,0.0018
FI,17,0.939
FJ,17,0.2745
FO,17,0.0835
FR,17,1.0
GA,17,0.2665
GB,17,1.0
GD,17,0.6996
GE,17,0.7009
GH,17,0.51
GI,17,0.0
GL,17,0.9299
GM,17,1.0
GN,17,0.8357
GQ,17,0.0037
GR,17,0.982
GT,17,0.2733
GU,17,0.1703
GW,17,0.8307
GY,17,0.8267
HK,17,0.1245
HN,17,0.6142
HR,17,0.9863
HT,17,0.7129
HU,17,1.0
ID,17,0.0323
IE,17,1.0
IL,17,0.5953
IN,17,0.0761
IQ,17,0.0051
IR,17,0.0
IS,17,0.2961
IT,17,0.2009
JM,17,0.7359
JO,17,0.0656
JP,17,0.0
KE,17,0.0071
KG,17,0.2061
KH,17,0.0
KM,17,0.5627
KR,17,0.0009
KW,17,0.0
KY,17,0.3818
KZ,17,0.0035
LB,17,0.0012
LC,17,0.6524
LI,17,0.7866
LK,17,0.0006
LR,17,0.0316
LT,17,1.0
LU,17,0.5288
LV,17,0.8191
LY,17,0.6158
MA,17,0.9973
MD,17,0.0047
ME,17,0.0
MG,17,0.0193
MH,17,0.0803
MK,17,0.0175
ML,17,0.3916
MM,17,0.5135
MN,17,0.9222
MO,17,0.0
MP,17,0.1939
MR,17,0.8402
MT,17,0.0636
MU,17,0.9934
MV,17,0.1532
MW,17,0.3937
MX,17,0.7809
MY,17,0.0484
MZ,17,0.9483
NA,17,0.5603
NC,17,0.0
NE,17,0.3667
NG,17,0.0012
NI,17,0.9646
NL,17,1.0
NO,17,0.8173
NP,17,0.2462
NZ,17,0.0129
OM,17,0.0208
PA,17,0.9966
PE,17,0.9746
PF,17,0.1073
PG,17,0.0239
PH,17,0.8095
PK,17,0.0003
PL,17,1.0
PM,17,0.0
PS,17,0.0
PT,17,0.0018
PY,17,0.1319
QA,17,0.2287
QR,17,0.2641
QS,17,0.1316
RO,17,1.0
RU,17,0.4209
RW,17,0.797
SA,17,0.0
SC,17,0.3253
SD,17,0.0657
SE,17,0.5976
SG,17,0.8393
SI,17,0.0765
SK,17,0.9993
SL,17,0.335
SM,17,0.4493
SN,17,0.0667
SO,17,0.4673
SR,17,0.6516
ST,17,0.8375
SV,17,0.1843
SX,17,0.0
SY,17,0.0
TD,17,0.0
TG,17,0.078
TH,17,0.4246
TJ,17,0.8791
TM,17,0.0048
TN,17,0.0
TR,17,0.0085
TT,17,0.9583
