iso2_d,region_o,p
TV,17,0.165
TW,17,0.207
TZ,17,0.7203
UA,17,0.2521
UG,17,0.9663
US,17,0.2707
UY,17,1.0
UZ,17,0.2575
VC,17,0.0808
VE,17,0.0016
VG,17,0.334
VI,17,0.2029
VN,17,0.0342
VU,17,0.0061
WS,17,0.0
XK,17,0.1007
XS,17,0.0234
YE,17,0.4698
ZA,17,0.9962
ZM,17,0.5319
ZW,17,0.0149
AD,18,0.0
AE,18,1.0
AL,18,0.2524
AM,18,0.919
AO,18,0.0026
AR,18,0.1967
AT,18,0.0
AU,18,0.8727
AZ,18,0.1421
BA,18,0.3517
BD,18,0.4712
BE,18,0.0
BF,18,0.9978
BG,18,0.0
BH,18,0.7895
BJ,18,0.8038
BN,18,0.8936
BO,18,0.0024
BR,18,0.0573
BS,18,0.434
BY,18,0.3988
CA,18,0.9315
CD,18,0.895
CG,18,0.2382
CH,18,0.0
CI,18,0.5268
CL,18,0.4624
CM,18,0.3616
CN,18,0.0019
CO,18,0.0338
CR,18,0.0
CU,18,0.9953
CV,18,0.607
CW,18,0.9265
CY,18,0.0052
CZ,18,0.0
DE,18,0.0
DJ,18,0.125
DK,18,0.0161
DO,18,0.439
DZ,18,0.081
EC,18,0.2439
EE,18,0.0
EG,18,0.9999
FI,18,0.0
FR,18,0.0
GA,18,0.2274
GB,18,0.0
GE,18,0.7143
GH,18,0.1975
GI,18,1.0
GM,18,0.9691
GN,18,0.8216
GQ,18,0.0123
GR,18,0.0
GT,18,0.9954
GU,18,0.8932
GW,18,0.8348
HK,18,0.0005
HN,18,0.9931
HR,18,0.0068
HT,18,0.8572
HU,18,0.007
ID,18,0.2687
IE,18,0.0772
IL,18,0.9661
IN,18,0.0002
IQ,18,0.4642
IR,18,0.1645
IS,18,0.8548
IT,18,0.0
JM,18,0.8544
JO,18,0.997
JP,18,0.9941
KE,18,0.9007
KG,18,0.0
KH,18,0.0
KN,18,0.2429
KR,18,0.199
KW,18,0.6763
KZ,18,0.0024
LB,18,0.2232
LC,18,0.6607
LI,18,0.4411
LK,18,0.0
LT,18,0.0
LU,18,0.0
LV,18,0.0
LY,18,0.6121
MA,18,0.102
MD,18,0.9091
ME,18,0.0
MK,18,0.0016
ML,18,0.6603
MM,18,0.1173
MN,18,0.606
MO,18,0.4222
MR,18,0.8088
MT,18,0.0507
MU,18,0.0
MV,18,0.7867
MX,18,0.9868
MY,18,0.9223
MZ,18,0.9869
NA,18,0.0
NG,18,0.0
NI,18,0.6227
NL,18,0.0
NO,18,0.0
NZ,18,0.684
OM,18,0.0353
PA,18,0.6566
PE,18,0.9774
PF,18,0.9306
PG,18,0.0
PH,18,0.934
PK,18,0.9731
PL,18,0.0
PT,18,1.0
PY,18,0.8975
QA,18,0.8572
QR,18,0.6847
QS,18,0.2964
QV,18,0.8927
RO,18,0.0
RU,18,0.0569
RW,18,0.0
SA,18,0.942
SC,18,0.0142
SE,18,0.0
SG,18,0.0012
SI,18,0.0
SK,18,0.0014
SM,18,0.9063
SN,18,1.0
SO,18,0.8667
SR,18,0.0
SV,18,0.9982
SY,18,0.0
TG,18,0.5872
TH,18,0.5562
TJ,18,0.423
TN,18,0.1528
TR,18,0.1217
TW,18,0.8368
TZ,18,0.99
UA,18,0.1894
UG,18,1.0
US,18,0.9586
UY,18,0.0015
UZ,18,0.7858
VE,18,0.9896
VG,18,0.3356
VN,18,0.9995
XS,18,0.4843
YE,18,0.8777
ZA,18,0.1394
AD,19,0.0
AE,19,0.0
AL,19,0.0
AO,19,0.2764
AR,19,0.0044
AT,19,0.0
AU,19,0.0
AZ,19,0.0
BA,19,0.0007
BB,19,0.0
BE,19,0.9683
BF,19,0.9531
BG,19,0.0
BH,19,0.1878
BJ,19,0.9285
BO,19,0.6895
BR,19,0.0036
BY,19,0.2672
CA,19,0.0
CD,19,0.5817
CG,19,0.0149
CH,19,0.0
CI,19,0.9962
CL,19,0.1295
CM,19,0.0466
CN,19,0.0
CO,19,0.0
CR,19,0.589
CU,19,1.0
CV,19,0.8584
CY,19,0.0
CZ,19,0.0
DE,19,0.0
DK,19,0.0
DO,19,0.0
DZ,19,0.0
EC,19,0.5191
EE,19,0.8686
EG,19,0.1735
ET,19,0.0
FI,19,0.0
FR,19,0.0
GA,19,1.0
GB,19,0.0
GE,19,0.7622
GH,19,0.9926
GI,19,0.0
GM,19,0.2389
GN,19,0.2777
GQ,19,1.0
GR,19,0.0
GT,19,0.0
HK,19,0.0
HR,19,0.642
HU,19,0.0
ID,19,0.4074
IE,19,0.0
IL,19,0.0
IN,19,0.0
IQ,19,0.9046
IR,19,0.6688
IS,19,0.8624
IT,19,0.0
JO,19,0.0856
JP,19,0.0
KE,19,0.4701
KG,19,0.0
KR,19,0.0
KW,19,0.0003
KZ,19,0.0
LB,19,0.0808
LK,19,0.8503
LR,19,0.8512
LT,19,0.0
LU,19,0.0
LV,19,0.0
LY,19,0.9675
MA,19,0.0
MD,19,0.3152
ML,19,0.9997
MM,19,0.8037
MR,19,0.0
MT,19,0.0
MX,19,0.0
MY,19,1.0
NG,19,1.0
NI,19,0.0028
NL,19,0.0
NO,19,0.0
NZ,19,0.0
OM,19,0.6353
PA,19,0.4979
PE,19,0.9709
PH,19,0.9254
PK,19,0.1976
PL,19,0.0
PT,19,0.0
PY,19,0.0
QA,19,0.9063
QR,19,0.2303
QS,19,0.9257
RO,19,0.0
RU,19,0.0
SA,19,0.0
SC,19,0.3028
SD,19,0.0155
SE,19,0.0
SG,19,0.0238
SI,19,0.0
SK,19,0.0
SL,19,0.7668
SN,19,0.2497
SV,19,0.312
TG,19,0.5238
TH,19,0.854
TJ,19,0.136
TN,19,0.0128
TR,19,0.0512
TW,19,0.0
UA,19,0.0
US,19,0.0
UY,19,0.791
VE,19,0.0005
VN,19,0.8636
XS,19,0.0
ZA,19,0.0003
AD,20,0.0104
AE,20,0.0002
AG,20,0.9296
AL,20,0.0
AM,20,0.2601
AO,20,1.0
AR,20,0.0143
AT,20,0.0
AU,20,0.8755
AW,20,0.3068
AZ,20,0.9308
BA,20,0.0
BB,20,0.0414
BD,20,0.0094
BE,20,0.0
BF,20,0.2283
BG,20,0.0125
BH,20,0.8062
BI,20,0.5773
BJ,20,0.2636
BM,20,0.957
BN,20,0.4038
BO,20,0.0
BQ,20,0.6671
BR,20,0.9981
BS,20,0.138
BW,20,0.3773
BY,20,0.0
CA,20,0.0
CD,20,0.8798
CF,20,0.4835
CG,20,0.4593
CH,20,0.8446
CI,20,0.0962
CL,20,0.0072
CM,20,1.0
CN,20,0.9104
CO,20,0.02
CR,20,0.9864
CU,20,1.0
CV,20,0.0
CW,20,0.704
CY,20,0.0
CZ,20,0.0
DE,20,0.0
DJ,20,0.5731
DK,20,0.0
DO,20,0.4064
DZ,20,0.0
EC,20,0.7746
EE,20,0.0
EG,20,0.7148
ET,20,0.1779
FI,20,0.0015
FJ,20,0.5666
FO,20,0.011
FR,20,0.0
GA,20,0.9531
GB,20,0.0
GE,20,0.0767
GH,20,0.0
GI,20,0.0
GL,20,0.1124
GM,20,0.3444
GN,20,0.4014
GQ,20,0.4967
GR,20,0.0
GT,20,0.2994
GW,20,0.1952
GY,20,0.8651
HK,20,0.1549
HN,20,0.0003
HR,20,0.0
HT,20,0.7883
HU,20,0.0163
ID,20,0.4329
IE,20,0.0
IL,20,0.6983
IN,20,0.5435
IQ,20,0.2806
IR,20,0.584
IS,20,0.8934
IT,20,0.0
JM,20,0.7942
JO,20,0.4966
JP,20,0.1933
KE,20,0.2418
KG,20,0.6403
KH,20,0.9536
KP,20,0.6158
KR,20,0.8726
KW,20,0.009
KY,20,0.5642
KZ,20,0.0
LA,20,0.2116
LB,20,0.0041
LC,20,0.4271
LI,20,1.0
LK,20,0.9747
LR,20,0.8408
LT,20,0.0
LU,20,0.0
LV,20,0.0
LY,20,0.4931
MA,20,0.746
MD,20,0.0012
ME,20,0.0
MG,20,0.0504
MH,20,0.0578
MK,20,0.0
ML,20,0.0
MM,20,0.0635
MN,20,0.0189
MO,20,0.8258
MR,20,0.5563
MT,20,0.0
MU,20,0.0049
MV,20,0.9539
MW,20,0.0951
MX,20,0.8626
MY,20,0.9661
MZ,20,0.9131
NA,20,0.9899
NC,20,0.6263
NE,20,0.0297
NG,20,0.0021
NI,20,0.4265
NL,20,0.0
NO,20,0.9889
NP,20,0.7014
NZ,20,0.0068
OM,20,0.0971
PA,20,0.7006
PE,20,0.0357
PF,20,0.3083
PG,20,0.9178
PH,20,0.981
PK,20,0.0987
PL,20,0.0
PS,20,0.0659
PT,20,0.0149
PY,20,0.0047
QA,20,0.1978
QR,20,0.8073
QS,20,0.463
QV,20,0.9986
QW,20,0.8466
RO,20,0.0
RU,20,0.342
RW,20,0.8553
SA,20,0.0045
SC,20,1.0
SD,20,0.9299
SE,20,0.0
SG,20,0.0313
SI,20,0.0
SK,20,0.0
SL,20,0.0
SM,20,0.9577
SN,20,0.3521
SO,20,0.1215
SV,20,0.0
SX,20,0.9067
SY,20,0.2104
TC,20,0.8239
TD,20,0.8012
TG,20,0.0733
TH,20,0.9705
TJ,20,0.4196
TM,20,0.0013
TN,20,0.7538
TR,20,0.7033
TT,20,0.522
TW,20,0.3457
TZ,20,0.0101
UA,20,0.0
UG,20,0.295
US,20,0.0
UY,20,0.6895
UZ,20,0.5068
VA,20,0.4792
VE,20,0.8522
VG,20,0.3301
VN,20,0.3848
VU,20,0.0127
WS,20,0.2314
XK,20,0.5064
XS,20,0.0761
YE,20,0.0938
ZA,20,0.9868
ZM,20,0.0309
ZW,20,0.0025
AD,21,0.0
AE,21,0.0
AM,21,0.1291
AO,21,0.0
AR,21,0.987
AT,21,0.0
AU,21,0.0459
BD,21,0.2726
BE,21,0.0
BF,21,0.0005
BG,21,0.0
BH,21,0.8683
BJ,21,0.8347
BO,21,0.027
BR,21,0.5174
BW,21,0.3229
BY,21,0.9998
CA,21,0.4874
CD,21,0.0002
CH,21,0.0
CI,21,0.9985
CL,21,0.8177
CM,21,0.953
CN,21,0.9945
CO,21,0.9998
CR,21,0.9932
CU,21,0.1698
CY,21,0.0
CZ,21,0.0
DE,21,0.0
DK,21,0.0
DO,21,0.0
DZ,21,0.0167
EC,21,0.7883
EE,21,0.0
EG,21,0.0101
FI,21,0.0
FR,21,0.0
GB,21,0.0
GE,21,0.7175
GH,21,0.7319
GI,21,0.0
GM,21,0.9917
GN,21,0.9937
GQ,21,0.9889
GR,21,0.0
GT,21,0.9774
HK,21,0.0
HR,21,0.0
HU,21,0.0
ID,21,0.9998
IE,21,0.0
IL,21,0.0
IN,21,0.8772
IQ,21,0.9708
IR,21,0.9421
IS,21,0.9541
IT,21,0.0
JM,21,0.0573
JO,21,0.0
JP,21,0.1304
KR,21,0.9983
KW,21,0.4535
LB,21,0.0
LC,21,0.554
LK,21,0.8407
LT,21,0.0
LU,21,0.0
LV,21,0.0
MA,21,0.0
MG,21,0.9799
ML,21,1.0
MR,21,0.0
MT,21,0.1255
MU,21,0.0
MX,21,0.001
MY,21,0.0
MZ,21,0.4183
NA,21,0.8984
NG,21,0.9935
NI,21,0.0038
NL,21,0.0
NO,21,0.9985
NZ,21,1.0
OM,21,0.4285
PA,21,0.0
PE,21,0.841
PH,21,0.6751
PK,21,0.8994
PL,21,0.0
PT,21,0.0121
PY,21,0.8881
QA,21,0.858
QR,21,0.9976
QS,21,0.9096
QV,21,0.9918
QW,21,0.9954
RO,21,0.0
RU,21,0.0
SA,21,0.0
SC,21,0.9988
SE,21,0.0
SG,21,0.0
SI,21,0.0
SK,21,0.0
SL,21,0.0
SN,21,0.0
SV,21,0.2038
TH,21,1.0
TN,21,0.0
TR,21,0.0
TW,21,0.9996
TZ,21,0.8659
UA,21,0.0172
US,21,0.0
UY,21,0.9183
UZ,21,0.8294
VE,21,1.0
VN,21,0.0
XS,21,0.9937
ZA,21,0.0013
AD,22,0.0
AE,22,0.0
AI,22,1.0
AO,22,0.3052
AR,22,0.9791
AT,22,0.0
AU,22,0.0
AW,22,0.1167
BD,22,0.5132
BE,22,0.0
BF,22,0.8795
BG,22,0.0
BH,22,0.0
BJ,22,0.0
BO,22,0.6749
BR,22,0.0878
BY,22,0.9077
CA,22,1.0
CD,22,0.5208
CG,22,0.8962
CH,22,0.0
CI,22,0.7767
CL,22,0.0001
CM,22,0.3595
CN,22,0.0018
CO,22,0.9985
CR,22,0.9994
CU,22,0.3906
CW,22,0.6846
CY,22,0.0
CZ,22,0.0
DE,22,0.0
DK,22,0.0
DO,22,0.4709
DZ,22,0.0
EC,22,0.9989
EE,22,0.0002
EG,22,0.8404
FI,22,0.0
FR,22,0.0
GA,22,0.0
GB,22,0.0
GE,22,0.1983
GH,22,0.0251
GI,22,0.0
GM,22,0.9994
GN,22,0.768
GQ,22,0.4776
GR,22,0.0
GT,22,0.9234
HK,22,0.9897
HN,22,0.9113
HR,22,0.0
HU,22,0.0
ID,22,0.0032
IE,22,0.0
IL,22,0.0
IN,22,0.0004
IQ,22,0.9449
IR,22,0.0
IS,22,0.0
IT,22,0.0
JM,22,0.0933
JO,22,0.0
JP,22,0.9912
KE,22,0.5091
KH,22,0.4866
KR,22,0.0
KW,22,0.0
KZ,22,0.9981
LB,22,0.7767
LI,22,0.8002
LK,22,0.5628
LR,22,0.6451
LT,22,0.6026
LU,22,0.0
LV,22,0.0033
LY,22,0.8542
MA,22,0.0
MD,22,0.9048
ME,22,0.4899
MG,22,0.6442
MK,22,0.2235
ML,22,0.9813
MO,22,0.7882
MR,22,0.9817
MT,22,0.0
MU,22,0.636
MX,22,0.7895
MY,22,0.4867
NC,22,0.2555
NG,22,0.2912
NI,22,0.9941
NL,22,0.0
NO,22,0.001
NP,22,0.2729
NZ,22,0.0
OM,22,0.9514
PA,22,0.1479
PE,22,1.0
PF,22,0.0045
PH,22,0.9505
PK,22,0.0
PL,22,0.0
PT,22,0.0
PY,22,0.651
QA,22,0.7108
RO,22,0.0
RU,22,0.0063
SA,22,0.0
SB,22,0.2664
SD,22,0.9909
SE,22,0.0
SG,22,0.4062
SI,22,0.0
SK,22,0.0
SL,22,0.9633
SN,22,0.9988
SV,22,0.9999
SZ,22,1.0
TD,22,0.0
TG,22,0.2625
TH,22,0.8746
TN,22,0.0
TR,22,0.0
TW,22,0.8408
TZ,22,0.8937
UA,22,0.0032
UG,22,0.0
US,22,0.0
UY,22,0.0022
UZ,22,0.0
VE,22,0.8413
VN,22,0.2472
XS,22,0.0
YE,22,1.0
ZA,22,0.0
AD,23,0.0
AE,23,0.0063
AL,23,0.0343
AM,23,0.2156
AO,23,0.0013
AR,23,0.8342
AT,23,0.0
AU,23,0.0
BB,23,0.0
BD,23,0.9449
BE,23,0.0
BF,23,0.6411
BG,23,0.0
BH,23,1.0
BJ,23,0.9584
BO,23,0.9659
BR,23,0.0
BS,23,0.6337
CA,23,0.0107
CG,23,0.2114
CH,23,0.0
CI,23,0.0007
CL,23,0.0001
CM,23,0.0178
CN,23,0.0
CO,23,0.0
CR,23,0.7652
CU,23,0.9506
CV,23,0.0
CW,23,0.9567
CY,23,0.1036
CZ,23,0.0
DE,23,0.0
DK,23,0.0
DO,23,0.0
DZ,23,0.1131
EC,23,0.0
EE,23,0.0
EG,23,0.9736
FI,23,0.0
FR,23,0.0
GA,23,0.3782
GB,23,0.0
GE,23,0.0
GH,23,0.8786
GI,23,0.9384
GM,23,0.9162
GN,23,0.9872
GQ,23,0.2744
GR,23,0.0
GT,23,0.0
HK,23,0.0
HN,23,0.8299
HR,23,0.0568
HU,23,0.0
ID,23,0.032
IE,23,0.0
IL,23,0.2776
IN,23,0.708
IQ,23,0.0
IR,23,0.9944
IS,23,0.9956
IT,23,0.0
JO,23,0.9443
JP,23,0.0
KE,23,0.0047
KR,23,0.0
KW,23,0.5113
KZ,23,0.9786
LB,23,0.0
LI,23,0.0
LT,23,0.0
LU,23,0.0024
LV,23,0.0
MA,23,0.0
ME,23,0.0388
MK,23,0.7716
ML,23,1.0
MM,23,0.0823
MO,23,0.3791
MR,23,0.0002
MT,23,0.0
MU,23,0.6528
MV,23,0.7143
MX,23,0.0
MY,23,0.0
NG,23,1.0
NI,23,0.0751
NL,23,0.0
NO,23,0.0
NZ,23,0.0
OM,23,0.962
PA,23,0.9215
PE,23,0.0557
PG,23,0.0
PH,23,0.9994
PK,23,0.0738
PL,23,0.0
PT,23,0.0
PY,23,0.0
QA,23,0.2592
QR,23,1.0
QS,23,0.4264
RO,23,0.0
RU,23,0.0
SA,23,0.4874
SD,23,0.4567
SE,23,0.0
SG,23,0.0
SI,23,0.0
SK,23,0.0
SN,23,0.0075
SO,23,1.0
SV,23,0.3015
SX,23,0.4264
TH,23,0.3413
TN,23,0.0
TR,23,0.0
TT,23,0.6273
TW,23,0.0
TZ,23,0.8721
UA,23,0.0275
UG,23,0.7628
US,23,0.0
UY,23,0.0
UZ,23,0.9931
VE,23,1.0
VN,23,0.965
XK,23,0.9454
XS,23,0.0
YE,23,0.9929
ZA,23,0.0
AD,24,0.0
AE,24,0.0015
AL,24,0.359
AM,24,0.8845
AR,24,0.9788
AT,24,0.0
AU,24,0.1069
AW,24,0.0551
AZ,24,1.0
BD,24,0.0105
BE,24,0.0
BF,24,0.7215
BG,24,0.0016
BH,24,0.001
BJ,24,0.3135
BM,24,0.9922
BN,24,0.7778
BO,24,0.9395
BR,24,0.0
BY,24,0.0487
CA,24,0.0
CG,24,0.5258
CH,24,1.0
CI,24,0.7645
CL,24,0.0
CM,24,0.9434
CN,24,0.9999
CO,24,0.0
CR,24,0.1961
CU,24,0.9985
CV,24,0.9352
CW,24,0.5239
CY,24,0.2061
CZ,24,0.0
DE,24,0.0
DK,24,0.0
DO,24,0.8818
DZ,24,0.2779
EC,24,0.0017
EE,24,0.2941
EG,24,0.0
FI,24,0.0
FR,24,0.0
GA,24,0.0
GB,24,0.0
GE,24,0.9874
GH,24,0.5773
GI,24,0.0039
GM,24,0.0033
GQ,24,0.8496
GR,24,0.0
GT,24,0.005
GU,24,0.8656
GW,24,0.7349
HK,24,0.0
HN,24,0.17
HR,24,0.1398
HU,24,0.0
ID,24,0.0249
IE,24,0.0
IL,24,0.0
IN,24,0.7842
IQ,24,0.0008
IR,24,0.3774
IS,24,0.3187
IT,24,0.0
JM,24,0.9
JO,24,1.0
JP,24,0.049
KE,24,0.4899
KG,24,1.0
KR,24,0.011
KW,24,0.5577
KY,24,0.5356
KZ,24,0.1209
LB,24,0.8977
LK,24,0.2577
LT,24,0.0
LU,24,0.144
LV,24,0.0006
LY,24,0.9157
MA,24,0.0
MD,24,0.0
MG,24,0.0101
ML,24,0.5674
MO,24,0.0424
MR,24,0.0
MT,24,0.8761
MX,24,0.0001
MY,24,0.0015
NA,24,0.1853
NG,24,0.6614
NI,24,0.9588
NL,24,0.0
NO,24,0.0571
NZ,24,0.1519
OM,24,0.8005
PA,24,0.0
PE,24,0.0016
PH,24,0.0009
PK,24,0.0173
PL,24,0.0
PT,24,0.0
PY,24,0.0
QA,24,0.0002
QR,24,0.5462
QS,24,0.7623
QV,24,0.0
RO,24,0.0053
RU,24,0.0
SA,24,0.0054
SE,24,0.0
SG,24,0.0151
SI,24,0.0
SK,24,0.0
SL,24,1.0
SN,24,0.9226
SV,24,0.4559
SY,24,0.8646
TG,24,0.9995
TH,24,0.0
TN,24,0.0
TR,24,0.0
TW,24,0.2678
TZ,24,0.3942
UA,24,0.0
US,24,0.0
UY,24,0.0039
VE,24,0.5182
VN,24,0.0567
XS,24,1.0
YE,24,0.9201
ZA,24,0.0149
AD,25,1.0
AE,25,0.0
AL,25,0.0001
AM,25,0.0048
AO,25,0.9815
AR,25,0.9707
AT,25,0.0
AU,25,0.0036
AW,25,0.0284
AZ,25,0.081
BA,25,0.0
BD,25,0.0169
BE,25,0.0088
BF,25,0.9712
BG,25,0.5139
BH,25,0.858
BJ,25,0.987
BN,25,0.1722
BO,25,0.8285
BR,25,0.0
BS,25,0.8252
BY,25,0.0008
CA,25,0.0008
CD,25,0.9421
CF,25,0.0049
CG,25,0.4696
CH,25,0.0
CI,25,0.0003
CL,25,0.0
CM,25,0.9987
CN,25,0.0
CO,25,0.0
CR,25,0.0
CU,25,0.0
CW,25,0.8289
CY,25,0.0
CZ,25,0.0
DE,25,0.9302
DJ,25,0.8847
DK,25,0.4925
DO,25,0.2737
DZ,25,0.0
EC,25,0.3726
EE,25,0.0004
EG,25,0.0015
ET,25,0.4115
FI,25,0.0743
FR,25,0.9906
GA,25,0.6995
GB,25,0.3262
GE,25,0.0
GH,25,0.0311
GI,25,0.0
GM,25,1.0
GN,25,0.024
GQ,25,0.0
GR,25,0.043
GT,25,0.1687
GW,25,0.8564
HK,25,0.0004
HN,25,0.0146
HR,25,0.0
HT,25,0.0007
HU,25,0.0403
ID,25,0.0
IE,25,0.0
IL,25,0.0
IN,25,0.0
IQ,25,0.7756
IR,25,0.0228
IS,25,0.0055
IT,25,0.0
JM,25,0.2676
JO,25,0.0003
JP,25,0.0032
KE,25,0.9904
KH,25,0.9948
KR,25,0.0
KW,25,0.3399
KY,25,0.0199
KZ,25,0.0
LB,25,0.0002
LK,25,0.9303
LR,25,0.1037
LT,25,0.0
LU,25,0.0
LV,25,0.2251
LY,25,0.2462
MA,25,0.0
MD,25,0.2285
ME,25,0.0933
MG,25,0.009
ML,25,0.9939
MM,25,0.0207
MR,25,0.9229
MS,25,1.0
MT,25,0.0
MU,25,0.5791
MV,25,0.8399
MX,25,0.0
MY,25,0.3809
MZ,25,0.9462
NA,25,0.8148
NE,25,0.9516
NG,25,1.0
NI,25,0.2954
NL,25,0.0977
NO,25,0.0195
NP,25,0.079
NZ,25,0.0
OM,25,0.0
PA,25,0.5929
PE,25,0.001
PF,25,0.0
PG,25,0.0037
PH,25,0.9366
PK,25,0.0
PL,25,0.642
PT,25,0.9983
PY,25,0.7748
QA,25,0.2283
QS,25,0.0
RO,25,0.3559
RU,25,0.0
RW,25,0.715
SA,25,0.0
SC,25,0.0
SD,25,0.0102
SE,25,0.3935
SG,25,0.0785
SI,25,0.0
SK,25,0.4557
SL,25,0.6913
SN,25,0.0
SR,25,0.6538
ST,25,0.0092
SV,25,0.08
SX,25,0.4869
SY,25,0.5718
SZ,25,0.4417
TD,25,0.0261
TG,25,0.9778
TH,25,0.001
TN,25,0.0018
TR,25,0.1607
TT,25,0.5315
TW,25,0.1344
TZ,25,0.0005
UA,25,0.0017
UG,25,0.9999
US,25,0.0
UY,25,0.1989
UZ,25,0.4668
VE,25,0.0
VN,25,0.4766
XK,25,0.3166
XS,25,0.0073
YE,25,0.353
ZA,25,0.3542
ZW,25,0.0261
AD,26,0.0
AE,26,0.039
AF,26,0.1881
AL,26,0.1611
AM,26,0.1963
AO,26,0.0109
AQ,26,0.0
AR,26,0.0
AT,26,0.0
AU,26,0.0006
AZ,26,0.9903
BA,26,0.0444
BB,26,0.5817
BD,26,0.7805
BE,26,0.0
BF,26,0.3749
BG,26,0.0
BH,26,0.6673
BI,26,0.0162
BJ,26,0.9816
BM,26,0.026
BO,26,0.0068
BR,26,0.0
BT,26,0.0
BY,26,0.0087
CA,26,0.0
CD,26,0.2075
CG,26,0.8134
CH,26,0.0
CI,26,0.3522
CL,26,0.0629
CM,26,0.0004
CN,26,0.0
CO,26,0.2793
CR,26,0.0
CU,26,0.0
CV,26,0.937
CW,26,0.641
CY,26,0.0
CZ,26,0.1582
DE,26,0.0
DK,26,0.3337
DO,26,0.0
DZ,26,0.0
EC,26,0.8843
EE,26,0.0004
EG,26,0.0408
ET,26,0.0152
FI,26,0.1758
FR,26,0.0
GA,26,0.0
GB,26,0.0
GE,26,0.0583
GH,26,0.9989
GI,26,0.0
GL,26,0.7204
GM,26,0.63
GN,26,0.6097
GQ,26,0.0016
GR,26,0.0
GT,26,0.0009
GU,26,0.0461
GY,26,1.0
HK,26,0.0037
HN,26,0.0123
HR,26,0.0
HT,26,0.8168
HU,26,0.0
ID,26,0.0194
IE,26,0.0
IL,26,0.0281
IN,26,0.0019
IQ,26,0.9539
IR,26,0.5488
IS,26,0.0453
IT,26,0.0
JM,26,0.0
JO,26,0.4748
JP,26,0.6402
KE,26,0.9668
KH,26,0.0
KM,26,0.1188
KN,26,0.9366
KR,26,0.4141
KW,26,0.9734
KY,26,0.8571
KZ,26,0.4445
LA,26,0.0
LB,26,0.9909
LC,26,0.9874
LI,26,0.0295
LK,26,0.0841
LR,26,0.9969
LT,26,0.0
LU,26,0.0011
LV,26,0.0
LY,26,0.4439
MA,26,0.0
MD,26,0.0382
ME,26,0.0
MG,26,0.0037
MK,26,0.0003
ML,26,1.0
MM,26,0.5914
MN,26,0.0112
MO,26,0.0
MR,26,0.8637
MT,26,0.0
MU,26,0.9949
MV,26,0.071
MW,26,0.3957
MX,26,0.0
MY,26,0.0
MZ,26,0.5264
