iso2_d,region_o,p
ET,34,0.2901
FI,34,0.0
FR,34,0.0
GA,34,0.0
GB,34,0.0
GE,34,0.0069
GH,34,0.8469
GI,34,0.0
GM,34,0.0
GN,34,0.0
GQ,34,0.0
GR,34,0.0
GT,34,0.0
GW,34,0.173
HK,34,0.0
HN,34,1.0
HR,34,0.0
HT,34,0.0001
HU,34,0.0
ID,34,0.427
IE,34,0.0
IL,34,0.0
IN,34,0.0
IQ,34,0.0
IR,34,0.1623
IS,34,0.0008
IT,34,0.0
JO,34,0.7861
JP,34,0.0001
KE,34,0.0
KR,34,1.0
KW,34,0.0012
LB,34,0.1295
LR,34,0.0539
LT,34,0.0
LU,34,0.0
LV,34,0.0
LY,34,0.0
MA,34,0.0
MD,34,0.009
ME,34,0.1285
MK,34,0.2176
MM,34,0.1188
MR,34,0.0
MT,34,0.0
MU,34,0.0028
MV,34,0.106
MX,34,0.0
MY,34,0.0
MZ,34,0.0
NG,34,0.0
NI,34,1.0
NL,34,0.0
NO,34,0.8826
NP,34,0.0006
NZ,34,0.0
PA,34,0.0
PE,34,0.2061
PH,34,0.0
PK,34,0.0
PL,34,0.0
PT,34,0.0
PY,34,0.0
RO,34,0.0
RU,34,0.0
SA,34,0.9048
SD,34,0.1949
SE,34,0.0
SG,34,0.0
SI,34,0.0
SK,34,0.0
SL,34,0.0
SN,34,0.0
SO,34,0.4382
SV,34,0.0022
SY,34,0.0017
TD,34,0.0
TH,34,0.5996
TN,34,0.0
TR,34,0.0
TT,34,0.0
TW,34,0.0024
UA,34,0.0
UG,34,0.9998
US,34,0.0
UY,34,0.0
VE,34,0.4793
VN,34,0.0444
XK,34,0.5826
XS,34,0.0005
YE,34,0.0996
ZA,34,0.0
AD,35,0.0
AE,35,0.0
AG,35,0.8927
AL,35,0.9538
AM,35,0.0
AO,35,0.7284
AR,35,0.1542
AT,35,0.2519
AU,35,0.0
AZ,35,0.9824
BA,35,0.582
BD,35,0.0
BE,35,0.0
BF,35,0.0001
BG,35,0.0
BH,35,0.9336
BJ,35,0.0001
BM,35,0.009
BN,35,0.6329
BO,35,0.3049
BR,35,0.0
BW,35,0.0148
BY,35,0.2622
CA,35,0.0007
CD,35,0.3505
CG,35,0.0044
CH,35,0.0
CI,35,0.5939
CL,35,0.0
CM,35,0.9302
CN,35,0.0
CO,35,0.3871
CR,35,0.0
CU,35,0.0
CV,35,1.0
CY,35,0.5653
CZ,35,0.0
DE,35,0.2341
DK,35,0.0
DO,35,0.0
DZ,35,0.8143
EC,35,0.332
EE,35,0.0
EG,35,0.9638
ET,35,0.0
FI,35,0.0
FJ,35,0.1731
FK,35,0.621
FO,35,0.7227
FR,35,0.0
GA,35,0.2592
GB,35,0.0
GE,35,0.0138
GH,35,0.1594
GI,35,0.0
GM,35,0.0315
GN,35,0.0001
GQ,35,0.0
GR,35,0.0
GT,35,0.6384
GW,35,1.0
GY,35,0.0
HK,35,0.0
HR,35,0.0056
HT,35,0.8993
HU,35,0.0501
ID,35,0.0
IE,35,0.0
IL,35,0.0
IN,35,0.2869
IQ,35,0.7586
IR,35,0.3102
IS,35,0.5674
IT,35,0.2514
JM,35,0.1207
JO,35,0.901
JP,35,0.0009
KE,35,0.5895
KM,35,0.3626
KN,35,0.0213
KR,35,0.0453
KW,35,0.0
LA,35,0.011
LB,35,0.0
LK,35,0.348
LR,35,0.0118
LT,35,0.0
LU,35,0.0103
LV,35,0.0009
LY,35,0.2442
MA,35,0.0
MD,35,0.5251
ME,35,0.1389
MG,35,0.3579
MH,35,0.8888
MK,35,0.0922
ML,35,0.0
MR,35,1.0
MT,35,0.0004
MU,35,0.9037
MX,35,0.7371
MY,35,0.3518
NA,35,0.9585
NC,35,0.0
NE,35,0.0
NG,35,0.0042
NL,35,0.0
NO,35,0.0005
NZ,35,0.4496
OM,35,0.3249
PA,35,0.2106
PE,35,0.6447
PF,35,0.0
PH,35,0.4311
PK,35,0.0538
PL,35,0.0
PT,35,0.0
PY,35,0.8719
QA,35,0.9525
QP,35,0.0943
QR,35,1.0
QS,35,0.9834
QV,35,0.9999
QW,35,1.0
RO,35,0.0002
RU,35,0.0
SA,35,0.0
SC,35,0.9984
SD,35,0.4529
SE,35,0.0
SG,35,0.001
SI,35,0.5947
SK,35,0.1332
SL,35,0.292
SM,35,0.0
SN,35,0.9349
SR,35,0.0143
SX,35,0.576
SY,35,0.8701
TG,35,0.0
TH,35,0.0034
TN,35,0.0399
TR,35,0.0
TT,35,1.0
TW,35,0.0
TZ,35,0.4005
UA,35,0.2164
US,35,0.0
UY,35,0.4777
VE,35,0.7334
VG,35,0.0
VN,35,0.7721
XS,35,0.0
ZA,35,0.2058
AD,36,0.0
AE,36,0.0
AF,36,0.4634
AG,36,0.0747
AI,36,1.0
AL,36,0.0
AM,36,0.0014
AO,36,0.017
AR,36,0.5698
AT,36,0.0
AU,36,0.0
AW,36,0.0
AZ,36,0.0042
BA,36,0.0
BD,36,0.2091
BE,36,0.0
BG,36,0.0
BH,36,0.5996
BJ,36,0.1336
BM,36,0.1363
BO,36,0.9886
BR,36,0.345
BS,36,0.9728
CA,36,0.0222
CD,36,0.4192
CF,36,0.8449
CG,36,0.6839
CH,36,0.0
CI,36,0.6229
CL,36,0.9688
CM,36,0.0
CN,36,0.0
CO,36,0.1533
CR,36,0.0
CU,36,0.0106
CV,36,0.0
CW,36,0.8861
CY,36,0.0
CZ,36,0.0
DE,36,0.0
DK,36,0.0
DO,36,0.0
DZ,36,0.0
EC,36,0.1447
EE,36,0.0066
EG,36,0.0
ET,36,0.2659
FI,36,0.0
FJ,36,0.8923
FK,36,0.904
FR,36,0.0
GA,36,0.6333
GB,36,0.0044
GE,36,0.0
GH,36,0.8387
GI,36,0.0001
GM,36,0.0396
GN,36,0.0
GQ,36,0.0444
GR,36,0.0
GT,36,0.0005
GU,36,0.0
GW,36,0.6623
HK,36,0.0
HN,36,0.9588
HR,36,0.0
HT,36,0.2326
HU,36,0.0
ID,36,0.0
IE,36,0.0009
IL,36,0.3099
IN,36,0.0004
IR,36,0.0
IS,36,0.0805
IT,36,0.0
JM,36,0.2868
JO,36,0.8474
JP,36,0.0
KH,36,0.3505
KM,36,0.3725
KR,36,0.0005
KW,36,0.0066
KY,36,0.6704
KZ,36,0.9456
LB,36,0.0174
LC,36,0.3785
LI,36,0.4376
LK,36,0.0046
LT,36,0.0
LU,36,0.0
LV,36,0.0
LY,36,0.5688
MA,36,0.0
MD,36,0.0
ME,36,0.0
MG,36,0.9398
MK,36,0.0
ML,36,0.2654
MR,36,0.0
MT,36,0.0
MU,36,0.7821
MV,36,0.9486
MX,36,0.0013
MY,36,0.8592
MZ,36,0.0
NA,36,0.9075
NG,36,0.9348
NI,36,0.7338
NL,36,0.0
NO,36,0.0036
NZ,36,0.6371
OM,36,0.4557
PA,36,0.0004
PE,36,0.0026
PF,36,0.769
PG,36,0.0219
PH,36,0.7675
PK,36,0.0
PL,36,0.0
PT,36,0.0098
PY,36,0.9305
QA,36,0.7471
QR,36,0.4947
QS,36,0.9946
QV,36,0.9504
QW,36,0.4327
RO,36,0.0
RU,36,0.2836
SA,36,0.1207
SC,36,0.6677
SE,36,0.0
SG,36,0.2745
SI,36,0.0
SK,36,0.0
SN,36,0.0
SV,36,0.0725
SX,36,0.7668
SY,36,0.0007
TG,36,0.3129
TH,36,0.0
TL,36,0.232
TN,36,0.0
TR,36,0.0
TW,36,0.5235
TZ,36,0.6155
UA,36,0.0
US,36,0.0
UY,36,0.0
VE,36,0.9998
VN,36,0.2364
XK,36,0.0031
XS,36,0.0
YE,36,0.8724
ZA,36,0.0001
AD,37,0.0
AE,37,0.0
AL,37,0.942
AM,37,0.0544
AO,37,0.1594
AR,37,0.9975
AT,37,0.0
AU,37,0.2533
BA,37,1.0
BD,37,0.5115
BE,37,0.0
BF,37,0.1158
BG,37,0.0
BH,37,0.7277
BJ,37,0.0
BM,37,0.9113
BO,37,0.9996
BR,37,0.6924
BS,37,0.648
BY,37,0.0464
CA,37,0.0
CF,37,0.4747
CH,37,0.6078
CI,37,0.0102
CL,37,0.1536
CM,37,0.5711
CN,37,0.0
CO,37,0.7164
CR,37,0.9996
CU,37,0.0
CV,37,0.5864
CY,37,0.0
CZ,37,0.0
DE,37,0.0
DJ,37,0.356
DK,37,0.0
DO,37,0.9314
DZ,37,0.9884
EC,37,1.0
EE,37,0.0
EG,37,0.9993
ET,37,0.0
FI,37,0.0
FR,37,0.0
GA,37,0.8721
GB,37,0.0
GE,37,0.0
GH,37,0.9998
GI,37,0.2435
GN,37,0.9298
GQ,37,0.9984
GR,37,0.0
GT,37,0.043
HK,37,0.0
HN,37,0.034
HR,37,0.0
HU,37,0.0
ID,37,0.1529
IE,37,0.0
IL,37,0.0
IN,37,0.996
IQ,37,0.9899
IR,37,0.6814
IT,37,0.0
JO,37,1.0
JP,37,0.0
KE,37,0.0
KR,37,0.0
KW,37,0.9947
KZ,37,0.7621
LB,37,0.9456
LI,37,0.8172
LT,37,0.0
LU,37,0.0
LV,37,0.9563
LY,37,0.9657
MA,37,0.0
ML,37,0.5456
MM,37,0.0001
MR,37,0.5884
MT,37,0.0
MX,37,0.0
MY,37,0.1754
NA,37,0.0305
NG,37,0.9569
NI,37,0.3214
NL,37,0.0
NO,37,0.157
NZ,37,0.2296
OM,37,0.8281
PA,37,0.0154
PE,37,0.0791
PH,37,0.013
PK,37,0.7161
PL,37,0.0
PT,37,0.0
PY,37,0.4206
QA,37,0.9654
RO,37,0.0
RU,37,0.0327
SA,37,0.9782
SD,37,0.7048
SE,37,0.0
SG,37,0.0
SI,37,0.0
SK,37,0.0
SN,37,0.9651
SV,37,0.0098
SY,37,0.7957
TH,37,0.0528
TN,37,0.4739
TR,37,0.0
TW,37,0.0
UA,37,0.9996
US,37,0.0
UY,37,0.8533
VE,37,1.0
VN,37,0.416
XK,37,0.9468
XS,37,0.6845
YE,37,0.975
ZA,37,0.0
AD,38,0.801
AE,38,0.1645
AO,38,0.6034
AR,38,0.9975
AT,38,0.0
AU,38,0.0741
BD,38,1.0
BE,38,0.0037
BF,38,0.0933
BG,38,0.0
BJ,38,0.1782
BO,38,0.9403
BR,38,1.0
CA,38,0.0005
CD,38,0.3523
CH,38,0.0
CI,38,0.8876
CL,38,0.9888
CN,38,1.0
CO,38,0.9978
CR,38,0.4022
CU,38,0.0
CV,38,0.8049
CW,38,0.8447
CY,38,0.0011
CZ,38,0.0
DE,38,0.0
DK,38,0.0034
DO,38,0.9554
DZ,38,0.2707
EC,38,0.9975
EE,38,0.0848
EG,38,0.9027
ET,38,0.0
FI,38,0.2234
FR,38,0.0
GA,38,0.0966
GB,38,0.0
GH,38,0.0024
GI,38,0.0003
GM,38,0.0133
GN,38,0.0001
GQ,38,0.5181
GR,38,0.0
GT,38,0.3198
GW,38,0.6139
HK,38,0.0
HR,38,0.0003
HU,38,0.0
ID,38,0.0013
IE,38,0.0
IL,38,0.6621
IN,38,1.0
IQ,38,0.7028
IS,38,0.0167
IT,38,0.0
JM,38,0.0353
JO,38,0.0276
JP,38,0.0151
KE,38,0.0
KN,38,0.0585
KR,38,0.6065
KW,38,0.1953
KY,38,0.3793
LB,38,0.2597
LK,38,0.0
LR,38,0.0
LT,38,0.0298
LU,38,0.2763
LV,38,0.0685
LY,38,0.4489
MA,38,0.0
MD,38,0.3719
MG,38,0.8813
ML,38,0.4378
MR,38,0.0
MT,38,0.0
MV,38,0.3918
MX,38,0.0
MY,38,0.0
NG,38,0.0
NI,38,0.0
NL,38,0.0
NO,38,0.184
NP,38,0.1327
NZ,38,0.1926
OM,38,0.2995
PA,38,0.844
PE,38,0.9984
PH,38,0.2377
PK,38,0.9979
PL,38,0.0185
PT,38,0.0
PY,38,0.8052
QA,38,0.029
QP,38,0.0
QR,38,0.0388
QS,38,0.1967
QW,38,0.2212
RO,38,0.3618
RU,38,0.2568
SA,38,0.5975
SC,38,0.479
SE,38,0.023
SG,38,0.2329
SI,38,0.0689
SK,38,0.188
SL,38,0.8509
SN,38,0.0
SV,38,0.0
SX,38,0.0201
SY,38,0.3463
TG,38,0.094
TH,38,0.1503
TN,38,0.4015
TR,38,1.0
TW,38,0.0016
UA,38,0.6881
US,38,0.0
UY,38,0.9939
VE,38,0.0004
VI,38,0.41
VN,38,0.9261
YE,38,0.3495
ZA,38,0.8135
AD,39,0.0
AE,39,0.0
AG,39,0.3698
AL,39,0.0
AM,39,0.0036
AO,39,0.9958
AR,39,0.0
AT,39,0.0
AU,39,0.0317
AW,39,0.373
AZ,39,0.888
BA,39,0.0002
BB,39,1.0
BD,39,0.9847
BE,39,0.0
BF,39,0.4276
BG,39,0.0
BH,39,0.6617
BJ,39,0.6347
BL,39,0.4668
BO,39,0.13
BR,39,0.0188
BS,39,0.0189
BY,39,0.3172
CA,39,0.002
CD,39,0.7249
CG,39,0.3768
CH,39,0.0
CI,39,0.0006
CL,39,0.0044
CM,39,0.9991
CN,39,0.1268
CO,39,0.0491
CR,39,0.0002
CU,39,0.0
CV,39,0.9589
CY,39,0.0
CZ,39,0.0
DE,39,0.0
DK,39,0.0
DO,39,0.045
DZ,39,0.0
EC,39,0.042
EE,39,0.0
EG,39,0.975
ET,39,0.9659
FI,39,0.0
FO,39,0.0529
FR,39,0.0
GA,39,0.8017
GB,39,0.0
GE,39,0.3538
GH,39,1.0
GI,39,0.0
GN,39,0.9502
GQ,39,1.0
GR,39,0.0
GT,39,0.2777
HK,39,1.0
HN,39,0.4686
HR,39,0.0
HT,39,0.1617
HU,39,0.0
ID,39,0.9995
IE,39,0.0
IL,39,0.0273
IN,39,0.9998
IQ,39,0.9798
IR,39,0.0065
IS,39,0.0
IT,39,0.0
JM,39,0.0
JO,39,0.0
JP,39,0.0
KE,39,0.0036
KG,39,0.0
KH,39,0.6839
KR,39,0.5909
KW,39,0.5077
KZ,39,0.988
LB,39,0.269
LI,39,0.4495
LK,39,1.0
LR,39,0.1787
LT,39,0.0
LU,39,0.0
LV,39,0.0
LY,39,0.9079
MA,39,0.0003
MD,39,0.8091
ME,39,0.9032
MG,39,0.9881
MK,39,0.6982
ML,39,0.5684
MM,39,0.3114
MO,39,0.9308
MR,39,0.0993
MT,39,0.0
MU,39,0.0054
MX,39,0.0419
MY,39,0.0517
MZ,39,0.8308
NA,39,0.0
NC,39,1.0
NG,39,0.1357
NI,39,0.0158
NL,39,0.0
NO,39,0.0
NP,39,0.4587
NZ,39,0.0
OM,39,0.8072
PA,39,0.0015
PE,39,0.0
PF,39,0.5965
PH,39,0.0065
PK,39,0.9788
PL,39,0.0
PS,39,0.2175
PT,39,0.0
PY,39,0.5088
QA,39,0.112
QR,39,0.9838
QS,39,1.0
QW,39,0.0
RO,39,0.0
RU,39,0.0032
SA,39,0.1829
SC,39,1.0
SD,39,0.46
SE,39,0.0
SG,39,0.0
SI,39,0.0
SK,39,0.0
SL,39,0.629
SN,39,0.9516
SV,39,1.0
SY,39,0.8283
SZ,39,0.1701
TG,39,0.9974
TH,39,0.0
TJ,39,0.8757
TM,39,0.3243
TN,39,0.013
TR,39,0.9754
TT,39,1.0
TW,39,0.0
TZ,39,0.3881
UA,39,0.0
US,39,0.9768
UY,39,0.0012
VE,39,0.989
VN,39,0.0
XK,39,0.9787
XS,39,0.0
YE,39,0.5254
ZA,39,0.0
ZM,39,0.8188
ZW,39,0.0005
AD,40,0.0
AE,40,1.0
AM,40,0.9991
AO,40,0.0
AR,40,0.549
AT,40,0.0
AU,40,0.9999
AZ,40,0.0
BA,40,0.1168
BD,40,0.5156
BE,40,0.0
BG,40,0.0683
BH,40,0.986
BJ,40,0.8994
BO,40,0.9974
BR,40,0.0
BS,40,0.8151
BY,40,1.0
CA,40,0.9994
CG,40,0.6966
CH,40,0.7673
CI,40,0.5975
CL,40,0.0
CM,40,0.0619
CN,40,0.0138
CO,40,0.0018
CR,40,0.4794
CU,40,0.0
CV,40,0.7191
CY,40,0.2805
CZ,40,0.0
DE,40,0.0
DJ,40,0.7932
DK,40,0.0
DO,40,0.9998
DZ,40,0.0
EC,40,0.805
EE,40,1.0
EG,40,0.9682
ET,40,0.8677
FI,40,0.0
FR,40,0.0
GB,40,0.0
GE,40,0.7506
GH,40,0.9326
GI,40,0.0
GM,40,0.0766
GN,40,0.0
GQ,40,0.0
GR,40,0.0
HK,40,0.0015
HR,40,0.0001
HU,40,0.0011
ID,40,1.0
IE,40,0.0
IL,40,0.0
IN,40,0.9267
IQ,40,0.808
IR,40,0.3087
IS,40,0.2269
IT,40,0.0
JO,40,0.9207
JP,40,0.7457
KE,40,0.4194
KR,40,0.9366
KW,40,0.7473
KZ,40,0.0783
LB,40,0.0999
LK,40,0.8418
LR,40,0.9626
LT,40,0.0
LU,40,0.0008
LV,40,0.0
MA,40,0.0
MD,40,0.9392
ME,40,0.9099
MG,40,0.0
MK,40,0.4622
ML,40,0.7352
MR,40,0.6111
MT,40,0.0012
MU,40,0.8743
MX,40,0.0297
MY,40,0.1408
NC,40,0.2547
NG,40,0.6262
NI,40,0.6336
NL,40,0.0
NO,40,0.1701
NP,40,0.5606
NZ,40,0.4705
OM,40,1.0
PA,40,0.4744
PE,40,0.9177
PH,40,0.0945
PK,40,0.0005
PL,40,0.0
PT,40,0.0
PY,40,0.9986
QA,40,0.6691
QR,40,0.5064
QS,40,0.6849
RO,40,0.0
RU,40,0.0
SA,40,0.7404
SE,40,0.0
SG,40,0.9667
SI,40,0.0067
SK,40,0.3513
SL,40,0.7715
SN,40,0.0037
TG,40,0.3328
TH,40,0.9916
TN,40,0.0
TR,40,0.0
TW,40,0.9984
UA,40,0.0
US,40,0.9998
UY,40,0.3778
VE,40,0.8222
VN,40,0.1032
XS,40,0.0
YE,40,0.8792
ZA,40,0.0
AD,41,0.0
AE,41,0.0061
AF,41,0.0036
AG,41,0.5681
AI,41,0.8488
AL,41,0.1918
AM,41,0.0
AO,41,0.6102
AR,41,0.8376
AT,41,0.0001
AU,41,0.0
AW,41,0.2924
AZ,41,0.0
BA,41,0.0
BB,41,0.0681
BD,41,0.4063
BE,41,0.0029
BF,41,0.0067
BG,41,0.0
BH,41,0.0
BJ,41,0.0
BN,41,0.1152
BO,41,0.5184
BR,41,0.1336
BW,41,0.181
BY,41,0.8467
BZ,41,0.0104
CA,41,0.0
CD,41,0.7185
CF,41,0.0003
CG,41,0.0173
CH,41,0.9629
CI,41,0.0
CL,41,0.7449
CM,41,0.0
CN,41,0.0254
CO,41,0.396
CR,41,0.0055
CU,41,0.5353
CV,41,0.003
CW,41,0.7984
CY,41,0.0002
CZ,41,0.0
DE,41,0.042
DJ,41,0.2036
DK,41,0.0024
DM,41,0.3928
DO,41,0.1165
DZ,41,0.0
EC,41,0.1169
EE,41,0.0009
EG,41,0.0011
ET,41,0.4324
FI,41,0.0
FO,41,0.9674
FR,41,0.2482
GA,41,0.0445
GB,41,0.0
GE,41,0.0
GH,41,0.1068
GI,41,1.0
GL,41,0.8946
GM,41,0.0
GN,41,0.752
GQ,41,0.0
GR,41,0.0
GT,41,0.8437
GU,41,0.0
GW,41,0.2332
HK,41,0.0007
HN,41,0.3971
HR,41,0.0
HT,41,0.2948
HU,41,0.0
ID,41,0.0
IE,41,0.0
IL,41,0.0
IN,41,0.0
IQ,41,0.0
IR,41,0.8729
IS,41,0.0002
IT,41,0.0009
JM,41,0.9789
JO,41,0.5924
JP,41,0.1405
KE,41,0.1583
KG,41,0.1208
KH,41,0.0064
KM,41,0.1542
KR,41,0.0227
KW,41,0.8018
KY,41,0.0002
KZ,41,0.0
LB,41,0.034
LC,41,0.0548
LI,41,0.9708
LK,41,0.0
LR,41,0.0
LT,41,0.0
LU,41,0.0
LV,41,0.0
LY,41,0.8798
MA,41,1.0
MD,41,0.0762
ME,41,0.7625
MG,41,0.9035
MK,41,0.0168
ML,41,0.0
MM,41,0.3012
MN,41,0.9516
MO,41,0.7242
MR,41,0.006
MS,41,1.0
MT,41,0.0
MU,41,0.0
MV,41,0.135
MX,41,0.0
MY,41,0.0
MZ,41,0.0
NA,41,0.179
NC,41,0.9072
NE,41,0.5248
NG,41,0.9998
NI,41,0.0621
NL,41,0.001
NO,41,0.0
NP,41,0.143
NZ,41,0.0
OM,41,0.0
PA,41,0.7607
PE,41,0.0004
PF,41,0.0084
PH,41,0.0328
PK,41,0.0
PL,41,0.0016
PS,41,0.6101
PT,41,0.0
PY,41,1.0
QA,41,0.441
QR,41,0.0
QS,41,0.0282
QV,41,0.9013
QW,41,0.9988
RO,41,0.0
RU,41,0.0
RW,41,0.0017
SA,41,0.0
SC,41,0.0
SD,41,0.0182
SE,41,0.0
SG,41,0.0002
SI,41,0.0095
SK,41,0.0
SL,41,0.5105
SM,41,0.0455
SN,41,0.1898
SO,41,0.4993
SR,41,0.0882
ST,41,0.0
SV,41,0.6463
SX,41,0.4179
SY,41,0.9999
SZ,41,1.0
TD,41,0.0
TG,41,0.6653
TH,41,0.0
TJ,41,0.4351
TL,41,0.414
TM,41,0.0458
TN,41,0.1259
TR,41,0.9531
TT,41,0.4752
TW,41,0.9811
TZ,41,0.0056
UA,41,0.0
UG,41,1.0
US,41,0.0
UY,41,0.3772
UZ,41,0.1696
VE,41,0.0373
VG,41,0.9041
VI,41,1.0
VN,41,0.0
XK,41,0.7082
XS,41,0.1632
YE,41,0.361
ZA,41,0.004
ZM,41,0.1428
AD,42,0.0
AE,42,0.7147
AM,42,0.3731
AO,42,0.9454
AR,42,0.9778
AT,42,0.0
AU,42,0.8391
BA,42,0.0
BD,42,0.1376
BE,42,0.0
BF,42,0.2788
BG,42,0.0146
BM,42,0.9139
BO,42,0.9984
BR,42,0.1414
BY,42,0.0022
CA,42,1.0
CH,42,0.0
CI,42,0.5064
CL,42,0.0
CN,42,0.0
CO,42,1.0
CR,42,0.0
CU,42,0.0464
CV,42,0.0877
CY,42,0.1636
CZ,42,0.0
DE,42,0.0
DK,42,0.0
DO,42,0.9922
DZ,42,0.0133
EC,42,0.2707
EE,42,0.0001
FI,42,0.0
FR,42,0.0
GB,42,0.0
GE,42,0.1976
GH,42,0.9999
GI,42,0.0
GM,42,0.9867
GN,42,0.9454
GQ,42,0.9985
GR,42,0.0
GT,42,0.161
HK,42,0.9699
HN,42,0.1083
HR,42,0.0
HU,42,0.0
IE,42,0.0
IL,42,0.0
IN,42,0.2069
IQ,42,0.9428
IR,42,0.9395
IT,42,0.0
JM,42,0.19
JO,42,0.6129
JP,42,0.0
KE,42,0.0
KH,42,0.0
KR,42,0.1238
KZ,42,0.0
LB,42,0.8592
LC,42,0.3671
LT,42,0.0012
LU,42,0.0048
MA,42,0.0
MM,42,0.627
MR,42,0.9509
MT,42,0.5586
MU,42,0.2192
MV,42,0.9006
MX,42,0.0
MY,42,0.0
MZ,42,0.1979
NG,42,0.9997
NL,42,0.0
NO,42,0.0
NZ,42,0.8984
OM,42,0.917
PA,42,0.0462
PE,42,0.1525
PH,42,0.8036
PK,42,0.4732
PL,42,0.0
PT,42,0.0
PY,42,0.8814
QA,42,0.0
RO,42,0.0
RU,42,0.0
SA,42,0.9842
SE,42,0.0
SG,42,0.9821
SI,42,0.0
SK,42,0.0
SN,42,0.2597
TH,42,0.3322
TN,42,0.9809
TR,42,0.0
TW,42,0.9906
UA,42,0.7609
US,42,0.0125
UY,42,0.4914
VN,42,0.068
XS,42,0.0003
YE,42,0.0505
ZA,42,0.0923
AD,43,1.0
AE,43,0.9474
AF,43,0.0897
AG,43,0.9232
AL,43,0.3155
AM,43,0.8694
AO,43,0.0098
AR,43,0.0567
AT,43,0.9822
AU,43,0.5533
AW,43,0.0997
AZ,43,1.0
BA,43,0.2803
BB,43,0.8623
BD,43,0.004
BE,43,0.6782
BF,43,0.0009
BG,43,0.0923
BH,43,0.0013
BI,43,0.5756
BJ,43,0.5661
BL,43,0.0058
BM,43,0.9861
BN,43,0.7018
BO,43,0.8996
BR,43,0.9911
BW,43,0.9107
BY,43,0.0008
BZ,43,0.0
CA,43,0.9965
CD,43,0.0
CG,43,0.9991
CH,43,0.0
CI,43,0.5719
CL,43,0.6253
CM,43,0.0347
CN,43,0.9876
CO,43,0.0017
CR,43,0.7382
CU,43,0.0009
CV,43,0.0005
CW,43,0.0
CY,43,0.0144
CZ,43,0.0
DE,43,0.0011
DJ,43,0.9386
DK,43,0.9965
DM,43,0.7468
DO,43,0.9666
DZ,43,0.5608
EC,43,0.1336
EE,43,0.9827
EG,43,0.0007
ET,43,0.9848
FI,43,0.9916
FO,43,0.4406
FR,43,0.0
GA,43,0.0153
GB,43,0.0
GD,43,0.6441
GE,43,0.0127
GH,43,0.4263
GI,43,0.9824
GM,43,0.9368
GN,43,0.9951
GQ,43,0.0
GR,43,0.9817
GT,43,0.2861
GU,43,0.9152
GW,43,0.0
GY,43,0.0731
HK,43,1.0
HN,43,0.0
HR,43,0.9353
HT,43,0.3433
HU,43,0.0
ID,43,0.1037
