iso2_d,region_o,p
IE,43,0.9766
IL,43,0.0009
IN,43,0.5825
IQ,43,0.5241
IR,43,0.5361
IS,43,0.0
IT,43,0.0
JM,43,0.8011
JO,43,0.0001
JP,43,1.0
KE,43,0.5039
KH,43,0.645
KM,43,0.964
KR,43,0.9549
KW,43,0.9977
KY,43,0.9683
KZ,43,0.4522
LA,43,0.3412
LB,43,0.1864
LC,43,0.8825
LI,43,0.0
LK,43,0.0
LR,43,0.1502
LT,43,1.0
LU,43,0.3564
LV,43,0.6456
LY,43,0.5178
MA,43,0.0
MD,43,0.8649
ME,43,0.0312
MG,43,0.6382
MK,43,0.9797
ML,43,0.9895
MM,43,0.3192
MN,43,0.032
MO,43,0.9446
MR,43,0.3364
MT,43,0.0
MU,43,0.0665
MV,43,0.8343
MW,43,0.0417
MX,43,0.3812
MY,43,0.3945
MZ,43,0.1261
NA,43,0.2594
NC,43,0.4999
NE,43,0.9114
NG,43,1.0
NI,43,0.1632
NL,43,1.0
NO,43,0.0
NP,43,0.9218
NZ,43,0.6207
OM,43,0.1928
PA,43,0.9993
PE,43,0.0064
PF,43,0.0012
PH,43,0.9753
PK,43,0.5983
PL,43,0.0
PT,43,0.0
PY,43,0.4959
QA,43,0.3926
QR,43,0.9904
QS,43,1.0
QV,43,0.024
QW,43,0.0
RO,43,0.6972
RU,43,0.9931
RW,43,0.7812
SA,43,0.9998
SC,43,0.5274
SD,43,0.0058
SE,43,0.4561
SG,43,0.8451
SI,43,0.0
SK,43,0.9994
SL,43,0.8345
SM,43,0.0151
SN,43,1.0
SO,43,0.0
SR,43,0.0
SS,43,0.7311
SV,43,0.9976
SX,43,0.0648
SY,43,0.0134
TC,43,0.4833
TD,43,0.4146
TG,43,0.0003
TH,43,0.0445
TN,43,0.6573
TR,43,0.1019
TT,43,0.0093
TW,43,1.0
TZ,43,0.0
UA,43,0.1779
UG,43,0.5507
US,43,0.6411
UY,43,0.826
UZ,43,0.4683
VA,43,1.0
VE,43,0.9763
VG,43,0.3301
VN,43,0.9493
XK,43,0.0109
XS,43,0.0
YE,43,0.1011
ZA,43,0.0
ZM,43,0.2708
ZW,43,0.0278
AD,44,0.0
AE,44,0.998
AL,44,0.9799
AO,44,0.6218
AR,44,0.0195
AT,44,0.0
AU,44,0.0
BA,44,1.0
BD,44,0.5204
BE,44,0.0
BF,44,0.9249
BG,44,0.0
BH,44,1.0
BN,44,0.9625
BO,44,0.8481
BR,44,0.0071
BY,44,0.7778
CA,44,0.7628
CG,44,0.7521
CH,44,0.3388
CI,44,0.8023
CL,44,0.0
CM,44,0.7679
CN,44,0.0
CO,44,0.0
CR,44,0.7411
CU,44,0.0238
CY,44,0.0001
CZ,44,0.0865
DE,44,0.0
DK,44,0.0
DO,44,0.0061
DZ,44,0.0
EC,44,0.7329
EE,44,0.0
EG,44,0.989
ET,44,0.9469
FI,44,0.0224
FR,44,0.0
GB,44,0.0
GE,44,0.7211
GH,44,0.9806
GI,44,0.9687
GM,44,0.0169
GQ,44,0.8614
GR,44,0.0
GT,44,0.0
HK,44,0.0004
HN,44,0.0
HR,44,0.0
HU,44,0.0
ID,44,0.9826
IE,44,0.0
IL,44,0.6497
IN,44,0.1693
IQ,44,0.7989
IR,44,0.9728
IS,44,0.397
IT,44,0.0
JM,44,1.0
JO,44,0.997
JP,44,0.0
KE,44,0.2489
KR,44,0.2036
KW,44,0.8062
KZ,44,0.0963
LB,44,0.9984
LK,44,0.9627
LT,44,0.0
LU,44,0.0
LV,44,0.0
MA,44,0.0
MD,44,0.4323
MK,44,0.9291
MR,44,0.8818
MT,44,0.0
MU,44,0.1648
MW,44,0.684
MX,44,0.0
NC,44,0.6472
NG,44,0.1461
NI,44,0.2939
NL,44,0.0
NO,44,0.9989
NP,44,0.5383
NZ,44,0.4979
OM,44,0.998
PA,44,0.9904
PE,44,0.1278
PH,44,0.6864
PK,44,0.0065
PL,44,0.0
PT,44,0.0
PY,44,0.4426
QA,44,0.9994
RO,44,0.0
RU,44,0.0
SA,44,0.303
SD,44,0.9541
SE,44,0.0
SG,44,0.9985
SI,44,0.3455
SK,44,0.0
SL,44,0.8446
SN,44,0.3014
SV,44,0.0042
SY,44,0.0
SZ,44,0.318
TG,44,0.8404
TH,44,0.4724
TN,44,0.0001
TR,44,0.0164
TW,44,0.8707
TZ,44,0.8807
UA,44,0.0217
UG,44,1.0
US,44,0.0
UY,44,0.0045
UZ,44,0.0391
VE,44,0.5455
VG,44,0.5256
VN,44,0.6819
XK,44,0.9664
XS,44,0.9822
YE,44,0.8887
ZA,44,0.0145
AD,45,0.1935
AE,45,0.0002
AG,45,0.38
AL,45,0.0832
AM,45,0.0
AO,45,0.3824
AR,45,1.0
AT,45,0.0002
AU,45,0.0
AW,45,0.0
AZ,45,0.0239
BA,45,0.1534
BB,45,0.0491
BD,45,0.0
BE,45,0.8155
BF,45,0.585
BG,45,0.0005
BH,45,0.0417
BJ,45,0.0063
BL,45,0.477
BO,45,0.4804
BR,45,0.0
BW,45,0.9619
BY,45,0.5072
BZ,45,0.0
CA,45,0.6368
CD,45,0.9645
CF,45,0.9684
CG,45,0.594
CH,45,0.3032
CI,45,0.0
CL,45,0.0006
CM,45,0.3283
CN,45,0.9999
CO,45,0.4223
CR,45,0.0003
CU,45,0.0
CV,45,0.4344
CW,45,0.0393
CY,45,0.0
CZ,45,0.0
DE,45,0.9503
DJ,45,0.6714
DK,45,0.525
DO,45,0.1344
DZ,45,0.0
EC,45,0.2907
EE,45,0.0
EG,45,0.0571
ET,45,0.8916
FI,45,0.0001
FJ,45,0.5899
FO,45,0.7577
FR,45,0.0
GA,45,0.9831
GB,45,0.0028
GE,45,0.0464
GH,45,0.0894
GI,45,0.0
GM,45,0.5938
GN,45,0.9995
GQ,45,1.0
GR,45,0.0
GT,45,0.7936
GW,45,0.4576
GY,45,0.6601
HK,45,0.7813
HN,45,0.0174
HR,45,0.0
HT,45,0.3178
HU,45,0.0
ID,45,0.0005
IE,45,0.0669
IL,45,0.0006
IN,45,0.1491
IQ,45,0.0063
IR,45,0.141
IS,45,0.3961
IT,45,0.0
JM,45,0.6952
JO,45,0.1516
JP,45,0.7498
KE,45,0.0069
KG,45,0.0162
KH,45,0.0
KM,45,0.3377
KR,45,0.0
KW,45,0.0373
KZ,45,0.0137
LB,45,0.0
LC,45,0.6666
LI,45,0.4327
LK,45,0.8548
LR,45,0.022
LT,45,0.1359
LU,45,0.0
LV,45,0.325
LY,45,0.0006
MA,45,0.0155
MD,45,0.4272
ME,45,0.0909
MG,45,0.7385
MK,45,0.4489
ML,45,0.9926
MM,45,0.4492
MN,45,0.8332
MO,45,0.1491
MR,45,0.0
MT,45,0.0099
MU,45,0.0421
MV,45,0.3982
MW,45,0.3921
MX,45,0.9576
MY,45,0.0272
MZ,45,0.6099
NA,45,0.3935
NC,45,0.9218
NE,45,0.0
NG,45,1.0
NI,45,0.6716
NL,45,0.8561
NO,45,0.9882
NP,45,0.7386
NZ,45,0.0
OM,45,0.1515
PA,45,0.1649
PE,45,0.1488
PF,45,0.7028
PH,45,0.0005
PK,45,0.0905
PL,45,0.1299
PT,45,0.0
PY,45,0.9997
QA,45,0.0736
QR,45,0.9535
QS,45,0.9939
QW,45,0.9594
RO,45,0.0022
RU,45,0.0
RW,45,0.0
SA,45,0.0
SC,45,0.8206
SD,45,0.8995
SE,45,0.8561
SG,45,0.0074
SI,45,0.0782
SK,45,0.0016
SL,45,0.7133
SM,45,0.0
SN,45,0.0
SO,45,0.0929
ST,45,0.1705
SV,45,0.0478
SY,45,0.2667
TG,45,0.9909
TH,45,0.0
TM,45,0.2591
TN,45,0.0604
TR,45,0.018
TT,45,0.0
TW,45,0.5128
TZ,45,0.0
UA,45,0.1295
UG,45,0.0
US,45,0.7236
UY,45,0.3599
UZ,45,0.0237
VC,45,0.6363
VE,45,0.7305
VG,45,0.3346
VN,45,0.0443
WS,45,0.0
XK,45,0.0075
XS,45,0.0005
YE,45,0.9487
ZA,45,0.0
ZM,45,0.6779
ZW,45,0.5755
AD,46,1.0
AE,46,1.0
AF,46,0.0
AG,46,0.3904
AL,46,0.8313
AM,46,0.2677
AO,46,0.1445
AQ,46,0.3035
AR,46,0.0
AS,46,1.0
AT,46,0.0683
AU,46,1.0
AW,46,0.1401
AZ,46,0.0043
BA,46,0.4046
BB,46,0.9606
BD,46,0.082
BE,46,1.0
BF,46,0.831
BG,46,0.9707
BH,46,0.989
BJ,46,0.9991
BL,46,0.5426
BM,46,0.7365
BN,46,0.9462
BO,46,0.9997
BR,46,0.5254
BS,46,0.7674
BW,46,0.188
BY,46,0.842
BZ,46,0.8971
CA,46,0.986
CD,46,0.1031
CF,46,0.9992
CG,46,0.9847
CH,46,0.5582
CI,46,0.0
CL,46,1.0
CM,46,0.0022
CN,46,0.9616
CO,46,1.0
CR,46,1.0
CU,46,1.0
CV,46,0.1564
CW,46,0.3765
CY,46,0.9996
CZ,46,1.0
DE,46,1.0
DJ,46,0.1522
DK,46,1.0
DM,46,0.4322
DO,46,1.0
DZ,46,1.0
EC,46,0.9999
EE,46,1.0
EG,46,0.1337
ER,46,0.0
ET,46,0.9996
FI,46,1.0
FJ,46,0.0059
FK,46,0.8411
FR,46,1.0
GA,46,0.086
GB,46,1.0
GD,46,0.6531
GE,46,0.9821
GH,46,0.9912
GI,46,0.1316
GL,46,0.0434
GM,46,0.0611
GN,46,0.009
GQ,46,1.0
GR,46,1.0
GT,46,0.88
GU,46,0.8996
GW,46,0.4105
GY,46,0.6871
HK,46,1.0
HN,46,0.1409
HR,46,0.9985
HT,46,0.747
HU,46,0.4746
ID,46,0.072
IE,46,0.9978
IL,46,0.9996
IN,46,0.0211
IQ,46,0.8438
IR,46,0.9716
IS,46,0.368
IT,46,1.0
JM,46,0.9891
JO,46,1.0
JP,46,1.0
KE,46,0.9521
KG,46,0.9098
KH,46,0.5553
KM,46,0.0536
KP,46,0.7401
KR,46,0.0
KW,46,0.993
KY,46,0.3773
KZ,46,0.6455
LA,46,0.8817
LB,46,0.999
LC,46,0.8802
LI,46,0.9829
LK,46,0.0018
LR,46,0.9727
LS,46,0.8086
LT,46,1.0
LU,46,0.9867
LV,46,1.0
LY,46,1.0
MA,46,1.0
MD,46,0.5601
ME,46,0.1006
MG,46,0.1137
MH,46,0.9455
MK,46,0.0
ML,46,0.3603
MM,46,0.4094
MN,46,0.6648
MO,46,0.9359
MP,46,0.5339
MR,46,0.9999
MT,46,0.9546
MU,46,0.9997
MV,46,0.103
MW,46,0.0888
MX,46,0.3144
MY,46,1.0
MZ,46,0.0159
NA,46,0.1252
NC,46,0.9986
NE,46,0.9927
NG,46,0.9936
NI,46,0.8483
NL,46,0.4566
NO,46,0.4117
NP,46,0.3105
NZ,46,0.936
OM,46,0.5518
PA,46,1.0
PE,46,1.0
PF,46,0.9749
PG,46,0.0205
PH,46,0.9988
PK,46,1.0
PL,46,1.0
PS,46,0.0014
PT,46,0.0121
PW,46,0.4375
PY,46,0.9995
QA,46,1.0
QR,46,0.8655
QS,46,0.9973
QV,46,0.8433
RO,46,1.0
RU,46,0.0
RW,46,0.7996
SA,46,1.0
SC,46,0.7688
SD,46,0.199
SE,46,1.0
SG,46,0.9997
SI,46,0.975
SK,46,1.0
SL,46,0.1397
SM,46,0.0028
SN,46,0.9998
SO,46,0.1226
SR,46,0.8944
ST,46,0.929
SV,46,0.9611
SX,46,0.6804
SY,46,0.6269
TC,46,0.7152
TD,46,0.9986
TG,46,0.1457
TH,46,0.0
TJ,46,0.2265
TM,46,0.0062
TN,46,1.0
TR,46,0.0
TT,46,0.761
TV,46,1.0
TW,46,0.0
TZ,46,0.8483
UA,46,0.0
UG,46,0.6908
US,46,0.2353
UY,46,1.0
UZ,46,0.8649
VC,46,0.0801
VE,46,1.0
VG,46,0.9397
VI,46,0.1941
VN,46,0.279
VU,46,0.4223
XK,46,0.5539
XS,46,1.0
YE,46,0.3657
ZA,46,0.0002
ZM,46,0.1084
ZW,46,0.1375
AD,47,0.0
AE,47,0.0
AF,47,1.0
AG,47,0.719
AL,47,0.3181
AM,47,0.0
AO,47,0.0379
AR,47,0.0
AT,47,0.3437
AU,47,0.0
AW,47,0.381
AZ,47,0.6323
BA,47,0.0
BD,47,0.7622
BE,47,0.0035
BF,47,0.9253
BG,47,0.0001
BH,47,0.0
BI,47,0.7151
BJ,47,0.9927
BM,47,0.0664
BO,47,0.7021
BR,47,0.0
BZ,47,0.0393
CA,47,0.9759
CD,47,0.9206
CF,47,0.8409
CG,47,0.1459
CH,47,0.0
CI,47,0.0
CL,47,0.0
CM,47,0.6601
CN,47,0.0
CO,47,0.0
CR,47,0.0055
CU,47,0.837
CV,47,0.0
CW,47,0.0001
CY,47,0.0
CZ,47,0.0
DE,47,0.0
DJ,47,0.0005
DK,47,0.0002
DM,47,0.75
DO,47,0.0413
DZ,47,0.0
EC,47,0.0
EE,47,0.0108
EG,47,0.0
ET,47,0.3344
FI,47,0.0
FR,47,0.0
GA,47,0.9076
GB,47,0.0
GE,47,0.0
GH,47,0.0603
GI,47,0.0
GM,47,0.0
GN,47,0.9813
GQ,47,0.0
GR,47,0.001
GT,47,0.0001
GU,47,0.9921
HK,47,0.778
HN,47,0.2874
HR,47,0.0
HU,47,0.0
ID,47,0.9639
IE,47,0.0
IL,47,0.0
IN,47,0.0
IQ,47,0.0
IR,47,0.0
IS,47,0.0
IT,47,0.0
JM,47,0.1563
JO,47,0.691
JP,47,0.0
KE,47,0.0
KG,47,0.0722
KH,47,0.4339
KN,47,0.5591
KR,47,0.0
KW,47,0.0
KY,47,0.9796
KZ,47,0.0
LB,47,0.0
LK,47,0.5073
LR,47,0.7635
LT,47,0.0302
LU,47,0.0046
LV,47,0.7965
LY,47,0.9522
MA,47,0.0
MD,47,0.0025
ME,47,0.3856
MG,47,0.0
ML,47,0.3845
MM,47,0.0
MN,47,0.0
MO,47,0.0649
MR,47,0.7241
MT,47,0.0
MU,47,0.0
MV,47,0.2306
MX,47,0.0
MY,47,0.0001
MZ,47,0.0
NA,47,0.8967
NC,47,0.0
NG,47,0.7451
NI,47,0.0001
NL,47,0.1264
NO,47,0.0
NZ,47,0.0
OM,47,0.0
PA,47,0.315
PE,47,0.6012
PH,47,0.5999
PK,47,0.0
PL,47,0.1465
PS,47,0.0096
PT,47,0.0
PY,47,1.0
QA,47,0.0
QR,47,0.5517
QS,47,0.0571
QV,47,0.0
RO,47,0.0057
RU,47,0.0002
RW,47,0.1106
SA,47,0.0036
SC,47,0.3234
SD,47,0.0
SE,47,0.0
SG,47,0.0
SI,47,0.0
SK,47,0.0
SL,47,0.4931
SN,47,0.0
ST,47,0.0806
SV,47,0.006
SY,47,0.0985
TG,47,0.0261
TH,47,0.9163
TN,47,0.0005
TR,47,0.0
TT,47,0.4048
TW,47,0.9439
TZ,47,0.0
UA,47,0.0
UG,47,0.5369
US,47,0.9785
UY,47,0.0
VE,47,0.9975
VI,47,0.3346
VN,47,0.9957
XS,47,0.1261
YE,47,0.3546
ZA,47,0.0
ZM,47,0.0
ZW,47,0.1186
AD,48,0.0276
AE,48,0.1152
AF,48,0.0
AG,48,0.8246
AI,48,0.5458
AL,48,0.0011
AM,48,0.6305
AO,48,0.3217
AQ,48,0.5742
AR,48,0.9837
AT,48,0.0
AU,48,0.4589
AW,48,0.8286
AZ,48,0.4991
BA,48,0.0
BB,48,0.4101
BD,48,0.0
BE,48,0.0
BF,48,0.0
BG,48,0.0
BH,48,0.0
BI,48,0.3123
BJ,48,0.5726
BL,48,0.0388
BM,48,0.0166
BN,48,0.8558
BO,48,0.9761
BR,48,1.0
BS,48,0.704
BT,48,0.0
BW,48,0.0013
BY,48,0.0
CA,48,0.3072
CD,48,0.4149
CF,48,0.9892
CG,48,0.8866
CH,48,0.0
CI,48,0.1009
CL,48,1.0
CM,48,0.8805
CN,48,1.0
CO,48,0.9999
CR,48,0.9516
CU,48,1.0
CV,48,0.0
CW,48,0.9899
CY,48,0.0
CZ,48,0.0
DE,48,0.0
DJ,48,0.813
DK,48,0.0
DM,48,1.0
DO,48,0.7167
DZ,48,0.0
EC,48,0.3889
EE,48,0.0
EG,48,0.0325
EH,48,0.9868
ER,48,0.7956
ET,48,0.0
FI,48,0.0
FJ,48,0.0573
FK,48,0.8131
FO,48,1.0
FR,48,0.0
GA,48,0.022
GB,48,0.0
GD,48,0.8707
GE,48,0.8364
GH,48,0.7739
GI,48,0.0
GL,48,0.0
GM,48,0.9967
GN,48,0.7015
GQ,48,0.0873
GR,48,0.0
GT,48,0.7332
GU,48,0.0
GW,48,0.9492
GY,48,0.95
HK,48,0.0596
HN,48,0.0373
HR,48,0.0
HT,48,0.6056
HU,48,0.0
ID,48,0.0212
IE,48,0.0
IL,48,0.0
IN,48,0.0
IQ,48,0.0116
IR,48,0.4905
IS,48,0.7524
IT,48,0.0
JM,48,0.3656
JO,48,0.9014
JP,48,0.9999
KE,48,0.7677
KG,48,1.0
KH,48,0.3811
KP,48,0.6246
KR,48,0.1393
KW,48,0.3903
KY,48,0.7773
KZ,48,0.0
LA,48,0.0
LB,48,0.116
LC,48,0.0674
LI,48,0.002
LK,48,0.0
LR,48,0.0005
LT,48,0.0
LU,48,0.0
LV,48,0.0
LY,48,0.3105
MA,48,0.0
MD,48,0.0
ME,48,0.0
MG,48,0.1908
MH,48,0.3287
MK,48,0.0
ML,48,0.9739
MM,48,0.0
MN,48,0.6432
MO,48,0.9998
MR,48,0.0
MT,48,0.0
MU,48,0.0
MV,48,0.5993
MX,48,0.1479
MY,48,0.1265
MZ,48,0.7776
NA,48,0.9369
NC,48,0.0103
NE,48,0.0687
NG,48,1.0
NI,48,0.0035
NL,48,0.0
NO,48,0.2805
NP,48,0.8945
NZ,48,0.0213
OM,48,0.0921
PA,48,0.02
PE,48,0.9077
PF,48,0.0002
PG,48,0.9269
PH,48,0.8529
PK,48,0.0
PL,48,0.0
PM,48,0.1306
PT,48,0.0
PY,48,0.9902
QA,48,0.0
QR,48,0.6437
QS,48,0.9993
QV,48,0.9961
QW,48,0.0
RO,48,0.0
RU,48,0.9975
RW,48,0.3156
SA,48,0.0
SC,48,0.9859
SD,48,0.2433
SE,48,0.0007
SG,48,0.0004
SI,48,0.0
SK,48,0.0
SL,48,0.7477
SM,48,0.0
SN,48,0.3465
SR,48,0.0
SV,48,0.7304
SX,48,0.42
SY,48,0.7796
TD,48,0.1191
TG,48,0.2452
TH,48,0.0
TM,48,0.0038
TN,48,0.0
TR,48,0.9982
TT,48,0.9821
TW,48,0.409
TZ,48,0.514
UA,48,0.0
UG,48,0.8874
US,48,0.9929
UY,48,0.9936
UZ,48,0.9984
VC,48,0.6224
VE,48,0.908
VG,48,0.8792
VN,48,0.0001
XK,48,0.0161
XS,48,0.0004
YE,48,0.2971
ZA,48,0.8879
ZM,48,0.1184
ZW,48,0.698
AD,49,0.0
AE,49,0.0
AR,49,0.3568
AT,49,0.0
AU,49,0.2252
AZ,49,0.1394
BE,49,0.0003
BG,49,0.0
BH,49,0.0
BJ,49,0.6517
BO,49,0.3252
BR,49,0.0236
BY,49,0.5002
CA,49,0.9901
CF,49,0.4792
CH,49,0.993
CI,49,0.7385
CL,49,0.0983
CN,49,0.0
CO,49,0.2215
CR,49,0.0101
CU,49,0.5926
CY,49,0.0007
CZ,49,0.0
DE,49,0.0
DK,49,0.3978
DO,49,0.9977
DZ,49,0.0
EC,49,0.3408
EG,49,0.9937
ET,49,0.8027
FI,49,0.0
FR,49,0.0
GA,49,0.0
GB,49,0.0038
GE,49,0.8871
GH,49,0.7212
GI,49,0.8125
GN,49,0.9366
GQ,49,0.6245
GR,49,0.0
GT,49,0.9107
GU,49,0.0
HK,49,1.0
HN,49,0.407
HR,49,0.8774
HU,49,0.0
ID,49,0.3678
IE,49,0.0
IL,49,0.0
IN,49,0.0722
IQ,49,0.8999
IR,49,0.0
IS,49,0.8611
IT,49,0.0
JO,49,0.0404
JP,49,0.9994
KR,49,0.6511
KW,49,0.0
KY,49,0.8961
KZ,49,0.683
LB,49,0.0023
LI,49,0.4386
LT,49,0.0
LU,49,0.9791
LV,49,0.0
LY,49,0.7252
MA,49,0.0
MK,49,0.0459
ML,49,0.7147
MT,49,0.0122
MX,49,0.0
MY,49,0.2021
MZ,49,0.8549
NA,49,0.1714
NG,49,0.9897
NI,49,0.4288
NL,49,0.0
NO,49,0.6692
NZ,49,0.6006
OM,49,0.0203
PA,49,0.9663
PE,49,0.0131
PH,49,1.0
PK,49,0.3126
PL,49,0.0
PT,49,0.0
PY,49,0.9881
QA,49,0.0
QS,49,0.4398
RO,49,0.0
RU,49,0.0068
SA,49,0.0179
SE,49,0.0
SG,49,0.9912
SI,49,0.0
SK,49,0.0
SN,49,0.9992
SV,49,0.8477
TD,49,0.0
TH,49,0.9922
TR,49,0.0956
TW,49,0.3358
UA,49,0.0007
US,49,1.0
UY,49,0.8699
VE,49,1.0
VN,49,0.9833
XS,49,0.0002
YE,49,0.9213
AD,50,1.0
AE,50,0.0003
AF,50,0.4632
AG,50,0.4367
AL,50,0.5165
AM,50,0.4266
AO,50,0.0
AQ,50,0.7992
AR,50,0.0
AT,50,0.0
AU,50,0.0
AW,50,0.0651
AZ,50,0.0
BA,50,0.0
BB,50,0.0319
BD,50,0.0
BE,50,0.0
BF,50,0.8874
BG,50,0.9997
BH,50,0.0
BI,50,0.4546
BJ,50,0.7742
BL,50,0.2257
BN,50,0.2192
BO,50,0.0
BQ,50,0.6605
BR,50,0.9701
BS,50,0.0
BT,50,1.0
BW,50,0.0152
BY,50,0.0
CA,50,0.981
CD,50,0.3699
CF,50,0.0101
CG,50,0.7883
CH,50,0.0
CI,50,0.5125
CL,50,0.0
CM,50,0.1937
CN,50,0.0231
CO,50,0.8766
CR,50,0.8835
CU,50,1.0
CV,50,0.8444
CW,50,0.0001
CY,50,0.0
CZ,50,1.0
DE,50,0.2786
DJ,50,0.9381
DK,50,0.4604
DO,50,0.9977
DZ,50,0.0
EC,50,0.9937
EE,50,0.5595
EG,50,0.0
ER,50,0.0
ET,50,0.7319
FI,50,0.0
FJ,50,0.3027
FO,50,0.9363
FR,50,0.0
GA,50,0.1332
GB,50,0.0
GD,50,0.0
GE,50,0.0025
GH,50,1.0
GI,50,0.0
GL,50,0.0
GM,50,1.0
GN,50,1.0
GQ,50,0.5191
GR,50,0.9999
GT,50,0.9617
GU,50,0.7758
GW,50,0.9988
GY,50,0.0007
HK,50,0.0
HN,50,0.0
HR,50,0.3126
HT,50,0.9862
HU,50,1.0
ID,50,0.0051
IE,50,0.9319
IL,50,0.0
IN,50,0.4255
IQ,50,0.8091
IR,50,0.1923
IS,50,0.0
IT,50,0.0
JM,50,0.0826
JO,50,0.024
JP,50,0.9999
KE,50,0.6457
KG,50,0.9592
KH,50,0.9461
KP,50,0.6257
KR,50,0.9888
KW,50,0.0265
KY,50,0.1934
KZ,50,0.0002
LB,50,0.0
LC,50,0.0269
LI,50,0.4484
LK,50,0.0
LR,50,0.9954
LT,50,0.0
LU,50,0.0159
LV,50,0.0
LY,50,0.3234
MA,50,0.0
MD,50,0.0036
ME,50,0.0034
MG,50,0.7825
MK,50,0.9705
ML,50,0.9962
MM,50,0.3186
MN,50,0.0064
MO,50,0.524
MR,50,0.9996
MT,50,0.0003
MU,50,0.0842
MV,50,0.2264
MX,50,0.0026
MY,50,0.0082
MZ,50,0.9512
NA,50,0.4137
NC,50,0.3248
NE,50,0.0769
NG,50,0.9825
NI,50,0.9498
NL,50,1.0
NO,50,0.0
NP,50,0.1554
NZ,50,0.0
OM,50,0.2281
PA,50,1.0
PE,50,0.0
PF,50,0.2994
PG,50,0.0
PH,50,0.9849
PK,50,0.9958
PL,50,0.0
PS,50,0.7591
PT,50,1.0
PY,50,0.0012
QA,50,0.0
QR,50,0.9264
QS,50,0.5566
QV,50,0.9036
QW,50,0.9561
RO,50,1.0
RU,50,0.0
RW,50,0.9109
SA,50,0.0
SC,50,0.8175
SD,50,0.0
SE,50,0.0
SG,50,0.0
SI,50,0.9996
SK,50,0.6076
SM,50,0.0
SN,50,0.9969
SO,50,0.1786
SR,50,0.0004
SV,50,0.0493
SX,50,0.5207
SY,50,0.7214
TG,50,0.7038
TH,50,0.0815
TK,50,0.0
TL,50,0.3515
TM,50,0.0023
TN,50,0.0
TR,50,0.0
TT,50,0.9967
TW,50,0.8319
TZ,50,0.7261
UA,50,0.0
UG,50,0.0468
UM,50,0.0
US,50,0.9121
UY,50,0.0001
UZ,50,0.0054
VA,50,0.3396
VE,50,0.4112
VI,50,1.0
VN,50,0.2778
VU,50,0.0038
XK,50,0.0034
XS,50,0.0171
YE,50,0.3199
ZA,50,0.0
ZM,50,0.232
ZW,50,0.897
